Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  96%|#########5| 113/118 [00:14<00:00,  7.90it/s, batch_loss=0.1925][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.96it/s, batch_loss=0.1925][A
Fold 1 Ep 1 [Train]:  97%|#########6| 114/118 [00:14<00:00,  7.96it/s, batch_loss=0.1898][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:14<00:00,  8.04it/s, batch_loss=0.1898][A
Fold 1 Ep 1 [Train]:  97%|#########7| 115/118 [00:14<00:00,  8.04it/s, batch_loss=0.1469][A
Fold 1 Ep 1 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.88it/s, batch_loss=0.1469][A
Fold 1 Ep 1 [Train]:  98%|#########8| 116/118 [00:14<00:00,  7.88it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:14<00:00,  8.06it/s, batch_loss=0.1568][A
Fold 1 Ep 1 [Train]:  99%|#########9| 117/118 [00:15<00:00,  8.06it/s, batch_loss=0.1621][A
Fold 1 Ep 1 [Train]: 100%|##########| 118/118 [00:15<00:00,  8.10it/s, batch_loss=0.1621][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:  11%|#         | 4/38 [00:00<00:00, 35.46it/s][A
Fold 1 Ep 1 [Val]:  21%|##1       | 8/38 [00:00<00:00, 35.16it/s][A
Fold 1 Ep 1 [Val]:  32%|###1      | 12/38 [00:00<00:00, 35.44it/s][A
Fold 1 Ep 1 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.60it/s][A
Fold 1 Ep 1 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 34.61it/s][A
Fold 1 Ep 1 [Val]:  63%|######3   | 24/38 [00:00<00:00, 34.53it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 34.48it/s][A
Fold 1 Ep 1 [Val]:  84%|########4 | 32/38 [00:00<00:00, 34.72it/s][A
Fold 1 Ep 1 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.94it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 35.37it/s][A
Fold 1 Ep 1 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 35.47it/s][A
Fold 1 Ep 1 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 34.28it/s][A
Fold 1 Ep 1 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 34.44it/s][A
Fold 1 Ep 1 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 34.80it/s][A
Fold 1 Ep 1 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 34.89it/s][A
Fold 1 Ep 1 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 35.00it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:17<?, ?epoch/s, loss=0.1602, val_auroc=0.6536, inner_auroc=0.5677]Fold 1/5 Epochs:   5%|5         | 1/20 [00:17<05:24, 17.06s/epoch, loss=0.1602, val_auroc=0.6536, inner_auroc=0.5677]
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1484][A
Fold 1 Ep 2 [Train]:   1%|          | 1/118 [00:00<00:15,  7.54it/s, batch_loss=0.1484][A
Fold 1 Ep 2 [Train]:   1%|          | 1/118 [00:00<00:15,  7.54it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:14,  7.74it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/118 [00:00<00:14,  7.74it/s, batch_loss=0.1411][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.85it/s, batch_loss=0.1411][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/118 [00:00<00:14,  7.85it/s, batch_loss=0.1745][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.87it/s, batch_loss=0.1745][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/118 [00:00<00:14,  7.87it/s, batch_loss=0.1661][A
Fold 1 Ep 2 [Train]:   4%|4         | 5/118 [00:00<00:13,  8.12it/s, batch_loss=0.1661][A
Fold 1 Ep 2 [Train]:   4%|4         | 5/118 [00:00<00:13,  8.12it/s, batch_loss=0.1313][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.90it/s, batch_loss=0.1313][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/118 [00:00<00:14,  7.90it/s, batch_loss=0.1496][A
Fold 1 Ep 2 [Train]:   6%|5         | 7/118 [00:00<00:13,  7.98it/s, batch_loss=0.1496][A
Fold 1 Ep 2 [Train]:   6%|5         | 7/118 [00:01<00:13,  7.98it/s, batch_loss=0.1682][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:01<00:14,  7.85it/s, batch_loss=0.1682][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/118 [00:01<00:14,  7.85it/s, batch_loss=0.1481][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.94it/s, batch_loss=0.1481][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/118 [00:01<00:13,  7.94it/s, batch_loss=0.1420][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.88it/s, batch_loss=0.1420][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/118 [00:01<00:13,  7.88it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.90it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:   9%|9         | 11/118 [00:01<00:13,  7.90it/s, batch_loss=0.1378][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.97it/s, batch_loss=0.1378][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/118 [00:01<00:13,  7.97it/s, batch_loss=0.1723][A
Fold 1 Ep 2 [Train]:  11%|#1        | 13/118 [00:01<00:13,  8.03it/s, batch_loss=0.1723][A
Fold 1 Ep 2 [Train]:  11%|#1        | 13/118 [00:01<00:13,  8.03it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:12,  8.08it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/118 [00:01<00:12,  8.08it/s, batch_loss=0.2040][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/118 [00:01<00:13,  7.91it/s, batch_loss=0.2040][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/118 [00:02<00:13,  7.91it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.98it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  14%|#3        | 16/118 [00:02<00:12,  7.98it/s, batch_loss=0.1385][A
Fold 1 Ep 2 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.88it/s, batch_loss=0.1385][A
Fold 1 Ep 2 [Train]:  14%|#4        | 17/118 [00:02<00:12,  7.88it/s, batch_loss=0.1479][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.89it/s, batch_loss=0.1479][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/118 [00:02<00:12,  7.89it/s, batch_loss=0.1399][A
Fold 1 Ep 2 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.92it/s, batch_loss=0.1399][A
Fold 1 Ep 2 [Train]:  16%|#6        | 19/118 [00:02<00:12,  7.92it/s, batch_loss=0.1870][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.93it/s, batch_loss=0.1870][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/118 [00:02<00:12,  7.93it/s, batch_loss=0.1360][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.94it/s, batch_loss=0.1360][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/118 [00:02<00:12,  7.94it/s, batch_loss=0.1565][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.97it/s, batch_loss=0.1565][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:02<00:12,  7.97it/s, batch_loss=0.1666][A
Fold 1 Ep 2 [Train]:  19%|#9        | 23/118 [00:02<00:11,  8.03it/s, batch_loss=0.1666][A
Fold 1 Ep 2 [Train]:  19%|#9        | 23/118 [00:03<00:11,  8.03it/s, batch_loss=0.1377][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.94it/s, batch_loss=0.1377][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:03<00:11,  7.94it/s, batch_loss=0.0983][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.91it/s, batch_loss=0.0983][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/118 [00:03<00:11,  7.91it/s, batch_loss=0.1493][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.98it/s, batch_loss=0.1493][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:03<00:11,  7.98it/s, batch_loss=0.1877][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.93it/s, batch_loss=0.1877][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/118 [00:03<00:11,  7.93it/s, batch_loss=0.1400][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:03<00:11,  8.05it/s, batch_loss=0.1400][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:03<00:11,  8.05it/s, batch_loss=0.2044][A
Fold 1 Ep 2 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.90it/s, batch_loss=0.2044][A
Fold 1 Ep 2 [Train]:  25%|##4       | 29/118 [00:03<00:11,  7.90it/s, batch_loss=0.2087][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.98it/s, batch_loss=0.2087][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:03<00:11,  7.98it/s, batch_loss=0.1752][A
Fold 1 Ep 2 [Train]:  26%|##6       | 31/118 [00:03<00:10,  8.01it/s, batch_loss=0.1752][A
Fold 1 Ep 2 [Train]:  26%|##6       | 31/118 [00:04<00:10,  8.01it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:04<00:10,  8.05it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:04<00:10,  8.05it/s, batch_loss=0.1662][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.88it/s, batch_loss=0.1662][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/118 [00:04<00:10,  7.88it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.89it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:04<00:10,  7.89it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.99it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  30%|##9       | 35/118 [00:04<00:10,  7.99it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:04<00:10,  8.04it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:04<00:10,  8.04it/s, batch_loss=0.1671][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.88it/s, batch_loss=0.1671][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/118 [00:04<00:10,  7.88it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.92it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:04<00:10,  7.92it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  33%|###3      | 39/118 [00:04<00:09,  7.93it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  33%|###3      | 39/118 [00:05<00:09,  7.93it/s, batch_loss=0.1505][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.91it/s, batch_loss=0.1505][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:05<00:09,  7.91it/s, batch_loss=0.1256][A
Fold 1 Ep 2 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.93it/s, batch_loss=0.1256][A
Fold 1 Ep 2 [Train]:  35%|###4      | 41/118 [00:05<00:09,  7.93it/s, batch_loss=0.1581][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.94it/s, batch_loss=0.1581][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:05<00:09,  7.94it/s, batch_loss=0.1649][A
Fold 1 Ep 2 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.95it/s, batch_loss=0.1649][A
Fold 1 Ep 2 [Train]:  36%|###6      | 43/118 [00:05<00:09,  7.95it/s, batch_loss=0.1261][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:05<00:09,  8.01it/s, batch_loss=0.1261][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:05<00:09,  8.01it/s, batch_loss=0.1591][A
Fold 1 Ep 2 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.96it/s, batch_loss=0.1591][A
Fold 1 Ep 2 [Train]:  38%|###8      | 45/118 [00:05<00:09,  7.96it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.10it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:05<00:08,  8.10it/s, batch_loss=0.1346][A
Fold 1 Ep 2 [Train]:  40%|###9      | 47/118 [00:05<00:08,  7.93it/s, batch_loss=0.1346][A
Fold 1 Ep 2 [Train]:  40%|###9      | 47/118 [00:06<00:08,  7.93it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.92it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:06<00:08,  7.92it/s, batch_loss=0.1700][A
Fold 1 Ep 2 [Train]:  42%|####1     | 49/118 [00:06<00:08,  8.00it/s, batch_loss=0.1700][A
Fold 1 Ep 2 [Train]:  42%|####1     | 49/118 [00:06<00:08,  8.00it/s, batch_loss=0.1835][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:06<00:08,  8.04it/s, batch_loss=0.1835][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:06<00:08,  8.04it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.88it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  43%|####3     | 51/118 [00:06<00:08,  7.88it/s, batch_loss=0.1490][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.94it/s, batch_loss=0.1490][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:06<00:08,  7.94it/s, batch_loss=0.1412][A
Fold 1 Ep 2 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.99it/s, batch_loss=0.1412][A
Fold 1 Ep 2 [Train]:  45%|####4     | 53/118 [00:06<00:08,  7.99it/s, batch_loss=0.1476][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.01it/s, batch_loss=0.1476][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:06<00:07,  8.01it/s, batch_loss=0.1729][A
Fold 1 Ep 2 [Train]:  47%|####6     | 55/118 [00:06<00:07,  7.88it/s, batch_loss=0.1729][A
Fold 1 Ep 2 [Train]:  47%|####6     | 55/118 [00:07<00:07,  7.88it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.95it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:07<00:07,  7.95it/s, batch_loss=0.1456][A
Fold 1 Ep 2 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.99it/s, batch_loss=0.1456][A
Fold 1 Ep 2 [Train]:  48%|####8     | 57/118 [00:07<00:07,  7.99it/s, batch_loss=0.1612][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:07<00:07,  8.02it/s, batch_loss=0.1612][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:07<00:07,  8.02it/s, batch_loss=0.1350][A
Fold 1 Ep 2 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.90it/s, batch_loss=0.1350][A
Fold 1 Ep 2 [Train]:  50%|#####     | 59/118 [00:07<00:07,  7.90it/s, batch_loss=0.1448][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.95it/s, batch_loss=0.1448][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:07<00:07,  7.95it/s, batch_loss=0.1573][A
Fold 1 Ep 2 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  8.00it/s, batch_loss=0.1573][A
Fold 1 Ep 2 [Train]:  52%|#####1    | 61/118 [00:07<00:07,  8.00it/s, batch_loss=0.1283][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  8.04it/s, batch_loss=0.1283][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:07<00:06,  8.04it/s, batch_loss=0.1999][A
Fold 1 Ep 2 [Train]:  53%|#####3    | 63/118 [00:07<00:06,  7.86it/s, batch_loss=0.1999][A
Fold 1 Ep 2 [Train]:  53%|#####3    | 63/118 [00:08<00:06,  7.86it/s, batch_loss=0.1542][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.94it/s, batch_loss=0.1542][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:08<00:06,  7.94it/s, batch_loss=0.1444][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.88it/s, batch_loss=0.1444][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 65/118 [00:08<00:06,  7.88it/s, batch_loss=0.1364][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.89it/s, batch_loss=0.1364][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:08<00:06,  7.89it/s, batch_loss=0.1707][A
Fold 1 Ep 2 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.93it/s, batch_loss=0.1707][A
Fold 1 Ep 2 [Train]:  57%|#####6    | 67/118 [00:08<00:06,  7.93it/s, batch_loss=0.1430][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.91it/s, batch_loss=0.1430][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:08<00:06,  7.91it/s, batch_loss=0.1524][A
Fold 1 Ep 2 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.98it/s, batch_loss=0.1524][A
Fold 1 Ep 2 [Train]:  58%|#####8    | 69/118 [00:08<00:06,  7.98it/s, batch_loss=0.1707][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:08<00:05,  8.04it/s, batch_loss=0.1707][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:08<00:05,  8.04it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:  60%|######    | 71/118 [00:08<00:05,  7.89it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:  60%|######    | 71/118 [00:09<00:05,  7.89it/s, batch_loss=0.1253][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:09<00:05,  8.03it/s, batch_loss=0.1253][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:09<00:05,  8.03it/s, batch_loss=0.1369][A
Fold 1 Ep 2 [Train]:  62%|######1   | 73/118 [00:09<00:05,  8.07it/s, batch_loss=0.1369][A
Fold 1 Ep 2 [Train]:  62%|######1   | 73/118 [00:09<00:05,  8.07it/s, batch_loss=0.1655][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.90it/s, batch_loss=0.1655][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:09<00:05,  7.90it/s, batch_loss=0.1267][A
Fold 1 Ep 2 [Train]:  64%|######3   | 75/118 [00:09<00:05,  8.04it/s, batch_loss=0.1267][A
Fold 1 Ep 2 [Train]:  64%|######3   | 75/118 [00:09<00:05,  8.04it/s, batch_loss=0.2000][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.95it/s, batch_loss=0.2000][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:09<00:05,  7.95it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  65%|######5   | 77/118 [00:09<00:05,  8.00it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  65%|######5   | 77/118 [00:09<00:05,  8.00it/s, batch_loss=0.1487][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:09<00:05,  7.86it/s, batch_loss=0.1487][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:09<00:05,  7.86it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  67%|######6   | 79/118 [00:09<00:04,  7.93it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  67%|######6   | 79/118 [00:10<00:04,  7.93it/s, batch_loss=0.1493][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:10<00:04,  7.89it/s, batch_loss=0.1493][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:10<00:04,  7.89it/s, batch_loss=0.1457][A
Fold 1 Ep 2 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.97it/s, batch_loss=0.1457][A
Fold 1 Ep 2 [Train]:  69%|######8   | 81/118 [00:10<00:04,  7.97it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.86it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:10<00:04,  7.86it/s, batch_loss=0.1430][A
Fold 1 Ep 2 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.92it/s, batch_loss=0.1430][A
Fold 1 Ep 2 [Train]:  70%|#######   | 83/118 [00:10<00:04,  7.92it/s, batch_loss=0.1863][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.97it/s, batch_loss=0.1863][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:10<00:04,  7.97it/s, batch_loss=0.1348][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.90it/s, batch_loss=0.1348][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:10<00:04,  7.90it/s, batch_loss=0.1272][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:10<00:04,  7.94it/s, batch_loss=0.1272][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:10<00:04,  7.94it/s, batch_loss=0.1222][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 87/118 [00:10<00:03,  7.92it/s, batch_loss=0.1222][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 87/118 [00:11<00:03,  7.92it/s, batch_loss=0.1757][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.93it/s, batch_loss=0.1757][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:11<00:03,  7.93it/s, batch_loss=0.1164][A
Fold 1 Ep 2 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.94it/s, batch_loss=0.1164][A
Fold 1 Ep 2 [Train]:  75%|#######5  | 89/118 [00:11<00:03,  7.94it/s, batch_loss=0.1635][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.96it/s, batch_loss=0.1635][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:11<00:03,  7.96it/s, batch_loss=0.1505][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  8.10it/s, batch_loss=0.1505][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:11<00:03,  8.10it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.92it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:11<00:03,  7.92it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  8.01it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 93/118 [00:11<00:03,  8.01it/s, batch_loss=0.1677][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:11<00:03,  7.89it/s, batch_loss=0.1677][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:11<00:03,  7.89it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  81%|########  | 95/118 [00:11<00:02,  7.92it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  81%|########  | 95/118 [00:12<00:02,  7.92it/s, batch_loss=0.1330][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.90it/s, batch_loss=0.1330][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:12<00:02,  7.90it/s, batch_loss=0.1698][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:12<00:02,  8.01it/s, batch_loss=0.1698][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:12<00:02,  8.01it/s, batch_loss=0.1711][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:12<00:02,  7.90it/s, batch_loss=0.1711][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:12<00:02,  7.90it/s, batch_loss=0.1478][A
Fold 1 Ep 2 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.93it/s, batch_loss=0.1478][A
Fold 1 Ep 2 [Train]:  84%|########3 | 99/118 [00:12<00:02,  7.93it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.96it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:12<00:02,  7.96it/s, batch_loss=0.1509][A
Fold 1 Ep 2 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.92it/s, batch_loss=0.1509][A
Fold 1 Ep 2 [Train]:  86%|########5 | 101/118 [00:12<00:02,  7.92it/s, batch_loss=0.1519][A
