Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.52it/s, batch_loss=0.1572][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.52it/s, batch_loss=0.1606][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.52it/s, batch_loss=0.1187][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.57it/s, batch_loss=0.1187][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.57it/s, batch_loss=0.1501][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.57it/s, batch_loss=0.1757][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.56it/s, batch_loss=0.1757][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.56it/s, batch_loss=0.1550][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.56it/s, batch_loss=0.1275][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.63it/s, batch_loss=0.1275][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.63it/s, batch_loss=0.1271][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:06, 12.63it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.57it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.57it/s, batch_loss=0.1543][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.57it/s, batch_loss=0.1221][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.70it/s, batch_loss=0.1221][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.70it/s, batch_loss=0.1158][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.70it/s, batch_loss=0.1747][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.58it/s, batch_loss=0.1747][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.58it/s, batch_loss=0.1196][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.58it/s, batch_loss=0.0857][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.54it/s, batch_loss=0.0857][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.54it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.54it/s, batch_loss=0.1588][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.66it/s, batch_loss=0.1588][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.66it/s, batch_loss=0.1654][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.66it/s, batch_loss=0.1254][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.57it/s, batch_loss=0.1254][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.57it/s, batch_loss=0.1420][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.57it/s, batch_loss=0.1605][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.68it/s, batch_loss=0.1605][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.68it/s, batch_loss=0.1625][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.68it/s, batch_loss=0.1011][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.55it/s, batch_loss=0.1011][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.55it/s, batch_loss=0.1826][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.55it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.56it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.56it/s, batch_loss=0.1658][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.56it/s, batch_loss=0.2135][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.70it/s, batch_loss=0.2135][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.70it/s, batch_loss=0.1437][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.70it/s, batch_loss=0.1556][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.78it/s, batch_loss=0.1556][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.78it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.78it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.61it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.61it/s, batch_loss=0.1508][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.61it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.74it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.74it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.74it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.59it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.59it/s, batch_loss=0.1336][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.59it/s, batch_loss=0.1855][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.57it/s, batch_loss=0.1855][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.57it/s, batch_loss=0.1396][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.57it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.73it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.73it/s, batch_loss=0.1415][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.73it/s, batch_loss=0.1201][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.56it/s, batch_loss=0.1201][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.56it/s, batch_loss=0.1801][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.56it/s, batch_loss=0.1845][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.1845][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.1724][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.55it/s, batch_loss=0.1372][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.75it/s, batch_loss=0.1372][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.75it/s, batch_loss=0.1411][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.75it/s, batch_loss=0.1295][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.50it/s, batch_loss=0.1295][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.50it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.50it/s, batch_loss=0.1164][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.72it/s, batch_loss=0.1164][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.72it/s, batch_loss=0.1599][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.72it/s, batch_loss=0.1706][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.64it/s, batch_loss=0.1706][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.64it/s, batch_loss=0.1139][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.64it/s, batch_loss=0.1531][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.52it/s, batch_loss=0.1531][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.52it/s, batch_loss=0.1152][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.52it/s, batch_loss=0.1362][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.74it/s, batch_loss=0.1362][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.74it/s, batch_loss=0.1734][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.74it/s, batch_loss=0.1978][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.67it/s, batch_loss=0.1978][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.67it/s, batch_loss=0.1849][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:06<00:02, 12.67it/s, batch_loss=0.1661][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.57it/s, batch_loss=0.1661][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.57it/s, batch_loss=0.1400][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.57it/s, batch_loss=0.1392][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.55it/s, batch_loss=0.1392][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.55it/s, batch_loss=0.1560][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.55it/s, batch_loss=0.1386][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.65it/s, batch_loss=0.1386][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.65it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.65it/s, batch_loss=0.1772][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:06<00:02, 12.58it/s, batch_loss=0.1772][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.58it/s, batch_loss=0.1296][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.58it/s, batch_loss=0.1307][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.64it/s, batch_loss=0.1307][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.64it/s, batch_loss=0.1241][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.64it/s, batch_loss=0.1414][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.62it/s, batch_loss=0.1414][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.62it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.62it/s, batch_loss=0.0892][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.71it/s, batch_loss=0.0892][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.71it/s, batch_loss=0.1425][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.71it/s, batch_loss=0.1308][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.73it/s, batch_loss=0.1308][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.73it/s, batch_loss=0.1699][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.73it/s, batch_loss=0.1511][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.76it/s, batch_loss=0.1511][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.76it/s, batch_loss=0.1238][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.76it/s, batch_loss=0.1359][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.67it/s, batch_loss=0.1359][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.67it/s, batch_loss=0.1128][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.67it/s, batch_loss=0.1342][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.53it/s, batch_loss=0.1342][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.53it/s, batch_loss=0.1656][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.53it/s, batch_loss=0.1656][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.59it/s, batch_loss=0.1656][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.59it/s, batch_loss=0.1394][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.59it/s, batch_loss=0.2230][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.75it/s, batch_loss=0.2230][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.75it/s, batch_loss=0.1913][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.75it/s, batch_loss=0.1263][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.57it/s, batch_loss=0.1263][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.57it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.57it/s, batch_loss=0.1302][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.67it/s, batch_loss=0.1302][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.67it/s, batch_loss=0.1474][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.67it/s, batch_loss=0.1352][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.62it/s, batch_loss=0.1352][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.62it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.62it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.54it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.54it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.54it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.68it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.68it/s, batch_loss=0.1058][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.68it/s, batch_loss=0.1411][A
Fold 1 Ep 2 [Train]: 100%|##########| 118/118 [00:09<00:00, 12.78it/s, batch_loss=0.1411][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.28it/s][A
Fold 1 Ep 2 [Val]:  29%|##8       | 11/38 [00:00<00:00, 51.19it/s][A
Fold 1 Ep 2 [Val]:  45%|####4     | 17/38 [00:00<00:00, 49.50it/s][A
Fold 1 Ep 2 [Val]:  61%|######    | 23/38 [00:00<00:00, 48.75it/s][A
Fold 1 Ep 2 [Val]:  76%|#######6  | 29/38 [00:00<00:00, 49.01it/s][A
Fold 1 Ep 2 [Val]:  92%|#########2| 35/38 [00:00<00:00, 49.26it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 50.78it/s][A
Fold 1 Ep 2 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 49.72it/s][A
Fold 1 Ep 2 [InnerVal]:  55%|#####4    | 17/31 [00:00<00:00, 49.79it/s][A
Fold 1 Ep 2 [InnerVal]:  74%|#######4  | 23/31 [00:00<00:00, 51.38it/s][A
Fold 1 Ep 2 [InnerVal]:  94%|#########3| 29/31 [00:00<00:00, 49.32it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:22<03:36, 11.42s/epoch, loss=0.1502, val_auroc=0.6225, inner_auroc=0.5856]Fold 1/5 Epochs:  10%|#         | 2/20 [00:22<03:18, 11.02s/epoch, loss=0.1502, val_auroc=0.6225, inner_auroc=0.5856]
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1167][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1320][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.97it/s, batch_loss=0.1320][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.97it/s, batch_loss=0.1720][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.97it/s, batch_loss=0.2036][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.50it/s, batch_loss=0.2036][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.50it/s, batch_loss=0.1220][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.50it/s, batch_loss=0.1979][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.56it/s, batch_loss=0.1979][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.56it/s, batch_loss=0.1381][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.56it/s, batch_loss=0.1513][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.78it/s, batch_loss=0.1513][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.78it/s, batch_loss=0.1152][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.78it/s, batch_loss=0.1639][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.55it/s, batch_loss=0.1639][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.55it/s, batch_loss=0.1372][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.55it/s, batch_loss=0.1585][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.72it/s, batch_loss=0.1585][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.72it/s, batch_loss=0.1526][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.72it/s, batch_loss=0.1606][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.54it/s, batch_loss=0.1606][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.54it/s, batch_loss=0.1506][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.54it/s, batch_loss=0.1315][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.66it/s, batch_loss=0.1315][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.66it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.66it/s, batch_loss=0.1419][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.69it/s, batch_loss=0.1419][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.69it/s, batch_loss=0.1668][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:07, 12.69it/s, batch_loss=0.1220][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.53it/s, batch_loss=0.1220][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.53it/s, batch_loss=0.1266][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.53it/s, batch_loss=0.1569][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.52it/s, batch_loss=0.1569][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.52it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.52it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.48it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.48it/s, batch_loss=0.1180][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.48it/s, batch_loss=0.1617][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.54it/s, batch_loss=0.1617][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.54it/s, batch_loss=0.1375][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.54it/s, batch_loss=0.1275][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.65it/s, batch_loss=0.1275][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.65it/s, batch_loss=0.1387][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.65it/s, batch_loss=0.1210][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.49it/s, batch_loss=0.1210][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.49it/s, batch_loss=0.1445][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.49it/s, batch_loss=0.1985][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.54it/s, batch_loss=0.1985][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.54it/s, batch_loss=0.1728][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.54it/s, batch_loss=0.1324][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.63it/s, batch_loss=0.1324][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.63it/s, batch_loss=0.1478][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.63it/s, batch_loss=0.1177][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.51it/s, batch_loss=0.1177][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.51it/s, batch_loss=0.1322][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.51it/s, batch_loss=0.1180][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.66it/s, batch_loss=0.1180][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.66it/s, batch_loss=0.0983][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.66it/s, batch_loss=0.1597][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.58it/s, batch_loss=0.1597][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.58it/s, batch_loss=0.1292][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.58it/s, batch_loss=0.2182][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.54it/s, batch_loss=0.2182][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.54it/s, batch_loss=0.1323][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.54it/s, batch_loss=0.1641][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.75it/s, batch_loss=0.1641][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.75it/s, batch_loss=0.1382][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.75it/s, batch_loss=0.1466][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.56it/s, batch_loss=0.1466][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.56it/s, batch_loss=0.1208][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.56it/s, batch_loss=0.1615][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.52it/s, batch_loss=0.1615][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.52it/s, batch_loss=0.1203][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.52it/s, batch_loss=0.1200][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.66it/s, batch_loss=0.1200][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.66it/s, batch_loss=0.1253][A
