Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.41it/s, batch_loss=0.1325][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.41it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:03, 20.41it/s, batch_loss=0.1544][A
Fold 1 Ep 2 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.70it/s, batch_loss=0.1544][A
Fold 1 Ep 2 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.70it/s, batch_loss=0.1560][A
Fold 1 Ep 2 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.70it/s, batch_loss=0.1857][A
Fold 1 Ep 2 [Train]:  38%|###8      | 45/118 [00:02<00:03, 20.70it/s, batch_loss=0.1495][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1495][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1760][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1337][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:02<00:03, 20.46it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.40it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.40it/s, batch_loss=0.1483][A
Fold 1 Ep 2 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.40it/s, batch_loss=0.1662][A
Fold 1 Ep 2 [Train]:  43%|####3     | 51/118 [00:02<00:03, 20.40it/s, batch_loss=0.1498][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.26it/s, batch_loss=0.1498][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.26it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.26it/s, batch_loss=0.1594][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:02<00:03, 20.26it/s, batch_loss=0.1740][A
Fold 1 Ep 2 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.74it/s, batch_loss=0.1740][A
Fold 1 Ep 2 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.74it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.74it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  48%|####8     | 57/118 [00:02<00:02, 20.74it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.44it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:02<00:02, 20.44it/s, batch_loss=0.1525][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.44it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:03<00:02, 20.44it/s, batch_loss=0.1770][A
Fold 1 Ep 2 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.39it/s, batch_loss=0.1770][A
Fold 1 Ep 2 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.39it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.39it/s, batch_loss=0.1355][A
Fold 1 Ep 2 [Train]:  53%|#####3    | 63/118 [00:03<00:02, 20.39it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.68it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.68it/s, batch_loss=0.1513][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.68it/s, batch_loss=0.1487][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:03<00:02, 20.68it/s, batch_loss=0.1564][A
Fold 1 Ep 2 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.59it/s, batch_loss=0.1564][A
Fold 1 Ep 2 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.59it/s, batch_loss=0.1415][A
Fold 1 Ep 2 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.59it/s, batch_loss=0.1403][A
Fold 1 Ep 2 [Train]:  58%|#####8    | 69/118 [00:03<00:02, 20.59it/s, batch_loss=0.1555][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1555][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1231][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1687][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:03<00:02, 20.75it/s, batch_loss=0.1480][A
Fold 1 Ep 2 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.38it/s, batch_loss=0.1480][A
Fold 1 Ep 2 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.38it/s, batch_loss=0.1525][A
Fold 1 Ep 2 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.38it/s, batch_loss=0.1446][A
Fold 1 Ep 2 [Train]:  64%|######3   | 75/118 [00:03<00:02, 20.38it/s, batch_loss=0.1703][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.44it/s, batch_loss=0.1703][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.44it/s, batch_loss=0.1766][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.44it/s, batch_loss=0.1401][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:03<00:01, 20.44it/s, batch_loss=0.1531][A
Fold 1 Ep 2 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.53it/s, batch_loss=0.1531][A
Fold 1 Ep 2 [Train]:  69%|######8   | 81/118 [00:03<00:01, 20.53it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.53it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:  69%|######8   | 81/118 [00:04<00:01, 20.53it/s, batch_loss=0.1402][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.57it/s, batch_loss=0.1402][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.57it/s, batch_loss=0.1694][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.57it/s, batch_loss=0.1455][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:04<00:01, 20.57it/s, batch_loss=0.1545][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1545][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1667][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1580][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 87/118 [00:04<00:01, 20.53it/s, batch_loss=0.1809][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.66it/s, batch_loss=0.1809][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.66it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.66it/s, batch_loss=0.1789][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:04<00:01, 20.66it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.49it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.49it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.49it/s, batch_loss=0.1455][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 93/118 [00:04<00:01, 20.49it/s, batch_loss=0.1482][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.57it/s, batch_loss=0.1482][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.57it/s, batch_loss=0.1527][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.57it/s, batch_loss=0.1695][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:04<00:01, 20.57it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.72it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.72it/s, batch_loss=0.1272][A
Fold 1 Ep 2 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.72it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  84%|########3 | 99/118 [00:04<00:00, 20.72it/s, batch_loss=0.1321][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:04<00:00, 20.45it/s, batch_loss=0.1321][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.45it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.45it/s, batch_loss=0.1843][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:05<00:00, 20.45it/s, batch_loss=0.1811][A
Fold 1 Ep 2 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.68it/s, batch_loss=0.1811][A
Fold 1 Ep 2 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.68it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.68it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  89%|########8 | 105/118 [00:05<00:00, 20.68it/s, batch_loss=0.1524][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.72it/s, batch_loss=0.1524][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.72it/s, batch_loss=0.1443][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.72it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:05<00:00, 20.72it/s, batch_loss=0.1616][A
Fold 1 Ep 2 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.85it/s, batch_loss=0.1616][A
Fold 1 Ep 2 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.85it/s, batch_loss=0.1544][A
Fold 1 Ep 2 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.85it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  94%|#########4| 111/118 [00:05<00:00, 20.85it/s, batch_loss=0.1509][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.49it/s, batch_loss=0.1509][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.49it/s, batch_loss=0.1468][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.49it/s, batch_loss=0.1306][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:05<00:00, 20.49it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.63it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  99%|#########9| 117/118 [00:05<00:00, 20.63it/s, batch_loss=0.1552][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.74it/s][A
Fold 1 Ep 2 [Val]:  37%|###6      | 14/38 [00:00<00:00, 63.38it/s][A
Fold 1 Ep 2 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 62.49it/s][A
Fold 1 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.01it/s][A
Fold 1 Ep 2 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.00it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  19%|#9        | 6/31 [00:00<00:00, 58.02it/s][A
Fold 1 Ep 2 [InnerVal]:  42%|####1     | 13/31 [00:00<00:00, 61.19it/s][A
Fold 1 Ep 2 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 62.11it/s][A
Fold 1 Ep 2 [InnerVal]:  87%|########7 | 27/31 [00:00<00:00, 63.91it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:14<02:20,  7.41s/epoch, loss=0.1582, val_auroc=0.6708, inner_auroc=0.6241]Fold 1/5 Epochs:  10%|#         | 2/20 [00:14<02:07,  7.09s/epoch, loss=0.1582, val_auroc=0.6708, inner_auroc=0.6241]
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1516][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.2032][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.93it/s, batch_loss=0.2032][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.93it/s, batch_loss=0.1460][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.93it/s, batch_loss=0.1425][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.93it/s, batch_loss=0.1781][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.61it/s, batch_loss=0.1781][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.61it/s, batch_loss=0.1809][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.61it/s, batch_loss=0.1621][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.61it/s, batch_loss=0.1843][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.53it/s, batch_loss=0.1843][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.53it/s, batch_loss=0.1588][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.53it/s, batch_loss=0.1591][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.53it/s, batch_loss=0.1650][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.94it/s, batch_loss=0.1650][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.94it/s, batch_loss=0.1491][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.94it/s, batch_loss=0.1571][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.94it/s, batch_loss=0.1389][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.63it/s, batch_loss=0.1389][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.63it/s, batch_loss=0.1562][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.63it/s, batch_loss=0.1710][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.63it/s, batch_loss=0.1426][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.56it/s, batch_loss=0.1426][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.56it/s, batch_loss=0.1936][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.56it/s, batch_loss=0.1507][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.56it/s, batch_loss=0.1510][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:00<00:04, 20.94it/s, batch_loss=0.1510][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.94it/s, batch_loss=0.1399][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.94it/s, batch_loss=0.1697][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.94it/s, batch_loss=0.1475][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.97it/s, batch_loss=0.1475][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.97it/s, batch_loss=0.1363][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.97it/s, batch_loss=0.1713][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.97it/s, batch_loss=0.1321][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.40it/s, batch_loss=0.1321][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.40it/s, batch_loss=0.1532][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.40it/s, batch_loss=0.1385][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.40it/s, batch_loss=0.1409][A
Fold 1 Ep 3 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.43it/s, batch_loss=0.1409][A
Fold 1 Ep 3 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.43it/s, batch_loss=0.1548][A
Fold 1 Ep 3 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.43it/s, batch_loss=0.1974][A
Fold 1 Ep 3 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.43it/s, batch_loss=0.1602][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.57it/s, batch_loss=0.1602][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.57it/s, batch_loss=0.1554][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.57it/s, batch_loss=0.1556][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.57it/s, batch_loss=0.1562][A
Fold 1 Ep 3 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.44it/s, batch_loss=0.1562][A
Fold 1 Ep 3 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.44it/s, batch_loss=0.1594][A
Fold 1 Ep 3 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.44it/s, batch_loss=0.1330][A
Fold 1 Ep 3 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.44it/s, batch_loss=0.1612][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.51it/s, batch_loss=0.1612][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.51it/s, batch_loss=0.1409][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.51it/s, batch_loss=0.1492][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.51it/s, batch_loss=0.1482][A
Fold 1 Ep 3 [Train]:  35%|###4      | 41/118 [00:01<00:03, 20.85it/s, batch_loss=0.1482][A
Fold 1 Ep 3 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.85it/s, batch_loss=0.1447][A
Fold 1 Ep 3 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.85it/s, batch_loss=0.1523][A
Fold 1 Ep 3 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.85it/s, batch_loss=0.1599][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.52it/s, batch_loss=0.1599][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.52it/s, batch_loss=0.1468][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.52it/s, batch_loss=0.1563][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.52it/s, batch_loss=0.1376][A
Fold 1 Ep 3 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.64it/s, batch_loss=0.1376][A
Fold 1 Ep 3 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.64it/s, batch_loss=0.1575][A
Fold 1 Ep 3 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.64it/s, batch_loss=0.1612][A
Fold 1 Ep 3 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.64it/s, batch_loss=0.2158][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.80it/s, batch_loss=0.2158][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.80it/s, batch_loss=0.1657][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.80it/s, batch_loss=0.1538][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.80it/s, batch_loss=0.1501][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.48it/s, batch_loss=0.1501][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.48it/s, batch_loss=0.1571][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.48it/s, batch_loss=0.1428][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.48it/s, batch_loss=0.1384][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.47it/s, batch_loss=0.1384][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.47it/s, batch_loss=0.1634][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.47it/s, batch_loss=0.1581][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.47it/s, batch_loss=0.1631][A
Fold 1 Ep 3 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.56it/s, batch_loss=0.1631][A
Fold 1 Ep 3 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.56it/s, batch_loss=0.1686][A
Fold 1 Ep 3 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.56it/s, batch_loss=0.1757][A
Fold 1 Ep 3 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.56it/s, batch_loss=0.1503][A
Fold 1 Ep 3 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.51it/s, batch_loss=0.1503][A
Fold 1 Ep 3 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.51it/s, batch_loss=0.1425][A
Fold 1 Ep 3 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.51it/s, batch_loss=0.1442][A
Fold 1 Ep 3 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.51it/s, batch_loss=0.1749][A
Fold 1 Ep 3 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.52it/s, batch_loss=0.1749][A
Fold 1 Ep 3 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.52it/s, batch_loss=0.1645][A
Fold 1 Ep 3 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.52it/s, batch_loss=0.1558][A
Fold 1 Ep 3 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.52it/s, batch_loss=0.1344][A
Fold 1 Ep 3 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.56it/s, batch_loss=0.1344][A
Fold 1 Ep 3 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.56it/s, batch_loss=0.1759][A
Fold 1 Ep 3 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.56it/s, batch_loss=0.1663][A
Fold 1 Ep 3 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.56it/s, batch_loss=0.1533][A
Fold 1 Ep 3 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.77it/s, batch_loss=0.1533][A
Fold 1 Ep 3 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.77it/s, batch_loss=0.1579][A
Fold 1 Ep 3 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.77it/s, batch_loss=0.1577][A
Fold 1 Ep 3 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.77it/s, batch_loss=0.1560][A
Fold 1 Ep 3 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.88it/s, batch_loss=0.1560][A
Fold 1 Ep 3 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.88it/s, batch_loss=0.1663][A
Fold 1 Ep 3 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.88it/s, batch_loss=0.1575][A
Fold 1 Ep 3 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.88it/s, batch_loss=0.1677][A
Fold 1 Ep 3 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.43it/s, batch_loss=0.1677][A
Fold 1 Ep 3 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.43it/s, batch_loss=0.1582][A
Fold 1 Ep 3 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.43it/s, batch_loss=0.1392][A
Fold 1 Ep 3 [Train]:  65%|######5   | 77/118 [00:03<00:02, 20.43it/s, batch_loss=0.1717][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.29it/s, batch_loss=0.1717][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.29it/s, batch_loss=0.1619][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.29it/s, batch_loss=0.1540][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.29it/s, batch_loss=0.1298][A
Fold 1 Ep 3 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.55it/s, batch_loss=0.1298][A
Fold 1 Ep 3 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.55it/s, batch_loss=0.1501][A
Fold 1 Ep 3 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.55it/s, batch_loss=0.1384][A
Fold 1 Ep 3 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.55it/s, batch_loss=0.1483][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1483][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1439][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1840][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1527][A
