Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.13it/s, batch_loss=0.1814][A
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:01<00:01, 39.13it/s, batch_loss=0.1808][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.37it/s, batch_loss=0.1808][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.37it/s, batch_loss=0.1759][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.37it/s, batch_loss=0.1573][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.37it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:01<00:01, 39.37it/s, batch_loss=0.1599][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:01<00:01, 39.28it/s, batch_loss=0.1599][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:01<00:01, 39.28it/s, batch_loss=0.1712][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:01<00:01, 39.28it/s, batch_loss=0.1673][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:01<00:01, 39.28it/s, batch_loss=0.1500][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:01<00:01, 39.28it/s, batch_loss=0.1357][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:01<00:01, 39.05it/s, batch_loss=0.1357][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:01<00:01, 39.05it/s, batch_loss=0.1424][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:01<00:01, 39.05it/s, batch_loss=0.1513][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:01<00:01, 39.05it/s, batch_loss=0.1317][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:01<00:01, 39.05it/s, batch_loss=0.1740][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:01<00:01, 39.05it/s, batch_loss=0.1441][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.08it/s, batch_loss=0.1441][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.08it/s, batch_loss=0.1651][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.08it/s, batch_loss=0.1252][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.08it/s, batch_loss=0.1768][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.08it/s, batch_loss=0.2039][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.08it/s, batch_loss=0.1902][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:01<00:01, 39.11it/s, batch_loss=0.1902][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:01<00:01, 39.11it/s, batch_loss=0.1837][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:02<00:01, 39.11it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:02<00:01, 39.11it/s, batch_loss=0.1808][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:02<00:01, 39.11it/s, batch_loss=0.1387][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:02<00:00, 39.31it/s, batch_loss=0.1387][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:02<00:00, 39.31it/s, batch_loss=0.1556][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:02<00:00, 39.31it/s, batch_loss=0.1749][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:02<00:00, 39.31it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:02<00:00, 39.31it/s, batch_loss=0.1465][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:02<00:00, 39.31it/s, batch_loss=0.1752][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.39it/s, batch_loss=0.1752][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.39it/s, batch_loss=0.1727][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.39it/s, batch_loss=0.1485][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.39it/s, batch_loss=0.1592][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.39it/s, batch_loss=0.1695][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.42it/s, batch_loss=0.1695][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.42it/s, batch_loss=0.1863][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.42it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.42it/s, batch_loss=0.1394][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.42it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.58it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.58it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.58it/s, batch_loss=0.1399][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.58it/s, batch_loss=0.1625][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.58it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.61it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.61it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.61it/s, batch_loss=0.1661][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.61it/s, batch_loss=0.1476][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.61it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.34it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.34it/s, batch_loss=0.1350][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.34it/s, batch_loss=0.1581][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.34it/s, batch_loss=0.1418][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.34it/s, batch_loss=0.1321][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.45it/s, batch_loss=0.1321][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.45it/s, batch_loss=0.1770][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.45it/s, batch_loss=0.1413][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.45it/s, batch_loss=0.1624][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:02<00:00, 39.45it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.54it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.54it/s, batch_loss=0.1623][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.54it/s, batch_loss=0.1753][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.54it/s, batch_loss=0.1525][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:02<00:00, 39.54it/s, batch_loss=0.1713][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.58it/s, batch_loss=0.1713][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.58it/s, batch_loss=0.1642][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.58it/s, batch_loss=0.1627][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:02<00:00, 39.58it/s, batch_loss=0.1569][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:03<00:00, 39.58it/s, batch_loss=0.1345][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:03<00:00, 39.64it/s, batch_loss=0.1345][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:03<00:00, 39.64it/s, batch_loss=0.1618][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  34%|###4      | 13/38 [00:00<00:00, 125.36it/s][A
Fold 1 Ep 2 [Val]:  68%|######8   | 26/38 [00:00<00:00, 126.83it/s][A
                                                                   [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 117.67it/s][A
Fold 1 Ep 2 [InnerVal]:  83%|########3 | 25/30 [00:00<00:00, 123.66it/s][A
                                                                        [AFold 1/5 Epochs:   5%|5         | 1/20 [00:07<01:19,  4.17s/epoch, loss=0.1578, val_auroc=0.6354, inner_auroc=0.6440]Fold 1/5 Epochs:  10%|#         | 2/20 [00:07<01:09,  3.84s/epoch, loss=0.1578, val_auroc=0.6354, inner_auroc=0.6440]
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1411][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1402][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1572][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1324][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1324][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1629][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1174][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1700][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1395][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.37it/s, batch_loss=0.1554][A
Fold 1 Ep 3 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.09it/s, batch_loss=0.1554][A
Fold 1 Ep 3 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.09it/s, batch_loss=0.1378][A
Fold 1 Ep 3 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.09it/s, batch_loss=0.1210][A
Fold 1 Ep 3 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.09it/s, batch_loss=0.1219][A
Fold 1 Ep 3 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.09it/s, batch_loss=0.1480][A
Fold 1 Ep 3 [Train]:   8%|7         | 9/119 [00:00<00:02, 40.09it/s, batch_loss=0.1400][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:02, 39.35it/s, batch_loss=0.1400][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:02, 39.35it/s, batch_loss=0.1495][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:02, 39.35it/s, batch_loss=0.1311][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:02, 39.35it/s, batch_loss=0.1531][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:02, 39.35it/s, batch_loss=0.1517][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:02, 39.35it/s, batch_loss=0.1652][A
Fold 1 Ep 3 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.62it/s, batch_loss=0.1652][A
Fold 1 Ep 3 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.62it/s, batch_loss=0.1951][A
Fold 1 Ep 3 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.62it/s, batch_loss=0.1634][A
Fold 1 Ep 3 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.62it/s, batch_loss=0.1360][A
Fold 1 Ep 3 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.62it/s, batch_loss=0.1695][A
Fold 1 Ep 3 [Train]:  16%|#5        | 19/119 [00:00<00:02, 39.62it/s, batch_loss=0.1543][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.67it/s, batch_loss=0.1543][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.67it/s, batch_loss=0.1586][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.67it/s, batch_loss=0.1550][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.67it/s, batch_loss=0.1495][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.67it/s, batch_loss=0.1494][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.63it/s, batch_loss=0.1494][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.63it/s, batch_loss=0.1289][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.63it/s, batch_loss=0.1547][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.63it/s, batch_loss=0.1674][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:00<00:02, 39.63it/s, batch_loss=0.1440][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.49it/s, batch_loss=0.1440][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.49it/s, batch_loss=0.1975][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.49it/s, batch_loss=0.1476][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.49it/s, batch_loss=0.1268][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:00<00:02, 39.49it/s, batch_loss=0.1672][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1672][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1463][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1377][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:00<00:02, 39.39it/s, batch_loss=0.1546][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:01<00:02, 39.39it/s, batch_loss=0.1442][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:01<00:02, 39.39it/s, batch_loss=0.1796][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:01, 40.41it/s, batch_loss=0.1796][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:01, 40.41it/s, batch_loss=0.1449][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:01, 40.41it/s, batch_loss=0.2007][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:01, 40.41it/s, batch_loss=0.1423][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:01, 40.41it/s, batch_loss=0.1628][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:01, 40.41it/s, batch_loss=0.1658][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:01<00:01, 39.41it/s, batch_loss=0.1658][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:01<00:01, 39.41it/s, batch_loss=0.1387][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:01<00:01, 39.41it/s, batch_loss=0.1468][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:01<00:01, 39.41it/s, batch_loss=0.1359][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:01<00:01, 39.41it/s, batch_loss=0.1693][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.35it/s, batch_loss=0.1693][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.35it/s, batch_loss=0.1548][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.35it/s, batch_loss=0.1523][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.35it/s, batch_loss=0.1475][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:01<00:01, 39.35it/s, batch_loss=0.1526][A
Fold 1 Ep 3 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.41it/s, batch_loss=0.1526][A
Fold 1 Ep 3 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.41it/s, batch_loss=0.1475][A
Fold 1 Ep 3 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.41it/s, batch_loss=0.1401][A
Fold 1 Ep 3 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.41it/s, batch_loss=0.1518][A
Fold 1 Ep 3 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.41it/s, batch_loss=0.1207][A
Fold 1 Ep 3 [Train]:  45%|####5     | 54/119 [00:01<00:01, 39.41it/s, batch_loss=0.1559][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:01<00:01, 40.18it/s, batch_loss=0.1559][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:01<00:01, 40.18it/s, batch_loss=0.1924][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:01<00:01, 40.18it/s, batch_loss=0.1577][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:01<00:01, 40.18it/s, batch_loss=0.1791][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:01<00:01, 40.18it/s, batch_loss=0.1509][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:01<00:01, 40.18it/s, batch_loss=0.1282][A
Fold 1 Ep 3 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.40it/s, batch_loss=0.1282][A
Fold 1 Ep 3 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.40it/s, batch_loss=0.1754][A
Fold 1 Ep 3 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.40it/s, batch_loss=0.1432][A
Fold 1 Ep 3 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.40it/s, batch_loss=0.1504][A
Fold 1 Ep 3 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.40it/s, batch_loss=0.1814][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.47it/s, batch_loss=0.1814][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.47it/s, batch_loss=0.1355][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.47it/s, batch_loss=0.1671][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.47it/s, batch_loss=0.1436][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.47it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.46it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.46it/s, batch_loss=0.1818][A
Fold 1 Ep 3 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.46it/s, batch_loss=0.1500][A
Fold 1 Ep 3 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.46it/s, batch_loss=0.1664][A
Fold 1 Ep 3 [Train]:  61%|######    | 72/119 [00:01<00:01, 39.46it/s, batch_loss=0.1474][A
Fold 1 Ep 3 [Train]:  64%|######3   | 76/119 [00:01<00:01, 39.54it/s, batch_loss=0.1474][A
Fold 1 Ep 3 [Train]:  64%|######3   | 76/119 [00:01<00:01, 39.54it/s, batch_loss=0.1243][A
Fold 1 Ep 3 [Train]:  64%|######3   | 76/119 [00:01<00:01, 39.54it/s, batch_loss=0.1310][A
Fold 1 Ep 3 [Train]:  64%|######3   | 76/119 [00:01<00:01, 39.54it/s, batch_loss=0.1559][A
Fold 1 Ep 3 [Train]:  64%|######3   | 76/119 [00:02<00:01, 39.54it/s, batch_loss=0.1430][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.44it/s, batch_loss=0.1430][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.44it/s, batch_loss=0.1648][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.44it/s, batch_loss=0.2110][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.44it/s, batch_loss=0.1546][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:02<00:00, 39.44it/s, batch_loss=0.1480][A
Fold 1 Ep 3 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.52it/s, batch_loss=0.1480][A
Fold 1 Ep 3 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.52it/s, batch_loss=0.2059][A
Fold 1 Ep 3 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.52it/s, batch_loss=0.1521][A
Fold 1 Ep 3 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.52it/s, batch_loss=0.1449][A
Fold 1 Ep 3 [Train]:  71%|#######   | 84/119 [00:02<00:00, 39.52it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.56it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.56it/s, batch_loss=0.1570][A
Fold 1 Ep 3 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.56it/s, batch_loss=0.1565][A
Fold 1 Ep 3 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.56it/s, batch_loss=0.1611][A
Fold 1 Ep 3 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.56it/s, batch_loss=0.1566][A
Fold 1 Ep 3 [Train]:  74%|#######3  | 88/119 [00:02<00:00, 39.56it/s, batch_loss=0.1378][A
Fold 1 Ep 3 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.78it/s, batch_loss=0.1378][A
Fold 1 Ep 3 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.78it/s, batch_loss=0.1502][A
Fold 1 Ep 3 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.78it/s, batch_loss=0.1573][A
Fold 1 Ep 3 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.78it/s, batch_loss=0.1545][A
Fold 1 Ep 3 [Train]:  78%|#######8  | 93/119 [00:02<00:00, 39.78it/s, batch_loss=0.1426][A
Fold 1 Ep 3 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.77it/s, batch_loss=0.1426][A
Fold 1 Ep 3 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.77it/s, batch_loss=0.1244][A
Fold 1 Ep 3 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.77it/s, batch_loss=0.1349][A
Fold 1 Ep 3 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.77it/s, batch_loss=0.1460][A
Fold 1 Ep 3 [Train]:  82%|########1 | 97/119 [00:02<00:00, 39.77it/s, batch_loss=0.1939][A
Fold 1 Ep 3 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.63it/s, batch_loss=0.1939][A
Fold 1 Ep 3 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.63it/s, batch_loss=0.1593][A
Fold 1 Ep 3 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.63it/s, batch_loss=0.1253][A
Fold 1 Ep 3 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.63it/s, batch_loss=0.1386][A
Fold 1 Ep 3 [Train]:  85%|########4 | 101/119 [00:02<00:00, 39.63it/s, batch_loss=0.1463][A
Fold 1 Ep 3 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.69it/s, batch_loss=0.1463][A
Fold 1 Ep 3 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.69it/s, batch_loss=0.1501][A
Fold 1 Ep 3 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.69it/s, batch_loss=0.1455][A
Fold 1 Ep 3 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.69it/s, batch_loss=0.1485][A
Fold 1 Ep 3 [Train]:  88%|########8 | 105/119 [00:02<00:00, 39.69it/s, batch_loss=0.1247][A
Fold 1 Ep 3 [Train]:  92%|#########1| 109/119 [00:02<00:00, 39.68it/s, batch_loss=0.1247][A
Fold 1 Ep 3 [Train]:  92%|#########1| 109/119 [00:02<00:00, 39.68it/s, batch_loss=0.1666][A
Fold 1 Ep 3 [Train]:  92%|#########1| 109/119 [00:02<00:00, 39.68it/s, batch_loss=0.1638][A
Fold 1 Ep 3 [Train]:  92%|#########1| 109/119 [00:02<00:00, 39.68it/s, batch_loss=0.1492][A
Fold 1 Ep 3 [Train]:  92%|#########1| 109/119 [00:02<00:00, 39.68it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  95%|#########4| 113/119 [00:02<00:00, 39.54it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  95%|#########4| 113/119 [00:02<00:00, 39.54it/s, batch_loss=0.1619][A
Fold 1 Ep 3 [Train]:  95%|#########4| 113/119 [00:02<00:00, 39.54it/s, batch_loss=0.1634][A
Fold 1 Ep 3 [Train]:  95%|#########4| 113/119 [00:02<00:00, 39.54it/s, batch_loss=0.1450][A
Fold 1 Ep 3 [Train]:  95%|#########4| 113/119 [00:02<00:00, 39.54it/s, batch_loss=0.1422][A
Fold 1 Ep 3 [Train]:  98%|#########8| 117/119 [00:02<00:00, 39.51it/s, batch_loss=0.1422][A
Fold 1 Ep 3 [Train]:  98%|#########8| 117/119 [00:02<00:00, 39.51it/s, batch_loss=0.1237][A
Fold 1 Ep 3 [Train]:  98%|#########8| 117/119 [00:02<00:00, 39.51it/s, batch_loss=0.1917][A
                                                                                         [A
