Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  33%|###2      | 39/119 [00:02<00:03, 20.29it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.71it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.71it/s, batch_loss=0.1535][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.71it/s, batch_loss=0.1618][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:03, 20.71it/s, batch_loss=0.1935][A
Fold 1 Ep 2 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.71it/s, batch_loss=0.1935][A
Fold 1 Ep 2 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.71it/s, batch_loss=0.1687][A
Fold 1 Ep 2 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.71it/s, batch_loss=0.1437][A
Fold 1 Ep 2 [Train]:  38%|###7      | 45/119 [00:02<00:03, 20.71it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1495][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1554][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:02<00:03, 20.39it/s, batch_loss=0.1301][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.38it/s, batch_loss=0.1301][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.38it/s, batch_loss=0.1550][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.38it/s, batch_loss=0.1795][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:02<00:03, 20.38it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.37it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.37it/s, batch_loss=0.1336][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.37it/s, batch_loss=0.1614][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:02<00:03, 20.37it/s, batch_loss=0.1719][A
Fold 1 Ep 2 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.49it/s, batch_loss=0.1719][A
Fold 1 Ep 2 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.49it/s, batch_loss=0.1725][A
Fold 1 Ep 2 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.49it/s, batch_loss=0.1657][A
Fold 1 Ep 2 [Train]:  48%|####7     | 57/119 [00:02<00:03, 20.49it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.69it/s, batch_loss=0.1366][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:02<00:02, 20.69it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.69it/s, batch_loss=0.1500][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:03<00:02, 20.69it/s, batch_loss=0.1422][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.41it/s, batch_loss=0.1422][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.41it/s, batch_loss=0.1933][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.41it/s, batch_loss=0.1914][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:03<00:02, 20.41it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.50it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.50it/s, batch_loss=0.1642][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.50it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:03<00:02, 20.50it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.68it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.68it/s, batch_loss=0.1697][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.68it/s, batch_loss=0.1656][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 69/119 [00:03<00:02, 20.68it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.55it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.55it/s, batch_loss=0.1644][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.55it/s, batch_loss=0.1542][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:03<00:02, 20.55it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1530][A
Fold 1 Ep 2 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  63%|######3   | 75/119 [00:03<00:02, 20.58it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.74it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.74it/s, batch_loss=0.1408][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.74it/s, batch_loss=0.1392][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:03<00:01, 20.74it/s, batch_loss=0.1442][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.90it/s, batch_loss=0.1442][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:03<00:01, 20.90it/s, batch_loss=0.1573][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.90it/s, batch_loss=0.1644][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:04<00:01, 20.90it/s, batch_loss=0.1261][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.68it/s, batch_loss=0.1261][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.68it/s, batch_loss=0.1092][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.68it/s, batch_loss=0.1340][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:04<00:01, 20.68it/s, batch_loss=0.1897][A
Fold 1 Ep 2 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1897][A
Fold 1 Ep 2 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1733][A
Fold 1 Ep 2 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1982][A
Fold 1 Ep 2 [Train]:  73%|#######3  | 87/119 [00:04<00:01, 20.68it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.87it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.87it/s, batch_loss=0.1367][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.87it/s, batch_loss=0.1589][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:04<00:01, 20.87it/s, batch_loss=0.1436][A
Fold 1 Ep 2 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.95it/s, batch_loss=0.1436][A
Fold 1 Ep 2 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.95it/s, batch_loss=0.1773][A
Fold 1 Ep 2 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.95it/s, batch_loss=0.1730][A
Fold 1 Ep 2 [Train]:  78%|#######8  | 93/119 [00:04<00:01, 20.95it/s, batch_loss=0.1642][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.37it/s, batch_loss=0.1642][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.37it/s, batch_loss=0.1684][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.37it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:04<00:01, 20.37it/s, batch_loss=0.1477][A
Fold 1 Ep 2 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.71it/s, batch_loss=0.1477][A
Fold 1 Ep 2 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.71it/s, batch_loss=0.1527][A
Fold 1 Ep 2 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.71it/s, batch_loss=0.1646][A
Fold 1 Ep 2 [Train]:  83%|########3 | 99/119 [00:04<00:00, 20.71it/s, batch_loss=0.1542][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.81it/s, batch_loss=0.1542][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.81it/s, batch_loss=0.1641][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.81it/s, batch_loss=0.1224][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.81it/s, batch_loss=0.1688][A
Fold 1 Ep 2 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.37it/s, batch_loss=0.1688][A
Fold 1 Ep 2 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.37it/s, batch_loss=0.1514][A
Fold 1 Ep 2 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.37it/s, batch_loss=0.1570][A
Fold 1 Ep 2 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.37it/s, batch_loss=0.1348][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.40it/s, batch_loss=0.1348][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.40it/s, batch_loss=0.1437][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.40it/s, batch_loss=0.1827][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.40it/s, batch_loss=0.1566][A
Fold 1 Ep 2 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.55it/s, batch_loss=0.1566][A
Fold 1 Ep 2 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.55it/s, batch_loss=0.1591][A
Fold 1 Ep 2 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.55it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.55it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.50it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.50it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.50it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.50it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.90it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.90it/s, batch_loss=0.1472][A
Fold 1 Ep 2 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.90it/s, batch_loss=0.1157][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  16%|#5        | 6/38 [00:00<00:00, 58.21it/s][A
Fold 1 Ep 2 [Val]:  34%|###4      | 13/38 [00:00<00:00, 60.88it/s][A
Fold 1 Ep 2 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 62.12it/s][A
Fold 1 Ep 2 [Val]:  71%|#######1  | 27/38 [00:00<00:00, 62.77it/s][A
Fold 1 Ep 2 [Val]:  89%|########9 | 34/38 [00:00<00:00, 63.12it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 64.45it/s][A
Fold 1 Ep 2 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 64.03it/s][A
Fold 1 Ep 2 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 64.26it/s][A
Fold 1 Ep 2 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 64.25it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:14<02:18,  7.31s/epoch, loss=0.1571, val_auroc=0.6066, inner_auroc=0.6807]Fold 1/5 Epochs:  10%|#         | 2/20 [00:14<02:06,  7.06s/epoch, loss=0.1571, val_auroc=0.6066, inner_auroc=0.6807]
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1799][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1645][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:05, 19.82it/s, batch_loss=0.1645][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:05, 19.82it/s, batch_loss=0.1469][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:05, 19.82it/s, batch_loss=0.1507][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:05, 19.82it/s, batch_loss=0.1901][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.63it/s, batch_loss=0.1901][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.63it/s, batch_loss=0.1455][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.63it/s, batch_loss=0.1804][A
Fold 1 Ep 3 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.63it/s, batch_loss=0.1687][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.83it/s, batch_loss=0.1687][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.83it/s, batch_loss=0.1634][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.83it/s, batch_loss=0.1602][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.83it/s, batch_loss=0.1541][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.85it/s, batch_loss=0.1541][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.85it/s, batch_loss=0.1529][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.85it/s, batch_loss=0.1613][A
Fold 1 Ep 3 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.85it/s, batch_loss=0.1190][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.50it/s, batch_loss=0.1190][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.50it/s, batch_loss=0.1395][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.50it/s, batch_loss=0.1528][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.50it/s, batch_loss=0.1654][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/119 [00:00<00:04, 21.00it/s, batch_loss=0.1654][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/119 [00:00<00:04, 21.00it/s, batch_loss=0.1608][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/119 [00:00<00:04, 21.00it/s, batch_loss=0.1886][A
Fold 1 Ep 3 [Train]:  14%|#4        | 17/119 [00:00<00:04, 21.00it/s, batch_loss=0.1390][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:00<00:04, 20.51it/s, batch_loss=0.1390][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:04, 20.51it/s, batch_loss=0.1524][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:04, 20.51it/s, batch_loss=0.1328][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:04, 20.51it/s, batch_loss=0.1573][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.73it/s, batch_loss=0.1573][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.73it/s, batch_loss=0.1596][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.73it/s, batch_loss=0.1590][A
Fold 1 Ep 3 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.73it/s, batch_loss=0.1456][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.45it/s, batch_loss=0.1456][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.45it/s, batch_loss=0.1426][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.45it/s, batch_loss=0.1458][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.45it/s, batch_loss=0.1586][A
Fold 1 Ep 3 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.45it/s, batch_loss=0.1586][A
Fold 1 Ep 3 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.45it/s, batch_loss=0.1497][A
Fold 1 Ep 3 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.45it/s, batch_loss=0.1528][A
Fold 1 Ep 3 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.45it/s, batch_loss=0.1774][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.66it/s, batch_loss=0.1774][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.66it/s, batch_loss=0.1440][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.66it/s, batch_loss=0.1808][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.66it/s, batch_loss=0.1304][A
Fold 1 Ep 3 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.71it/s, batch_loss=0.1304][A
Fold 1 Ep 3 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.71it/s, batch_loss=0.1425][A
Fold 1 Ep 3 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.71it/s, batch_loss=0.1618][A
Fold 1 Ep 3 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.71it/s, batch_loss=0.1833][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.68it/s, batch_loss=0.1833][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.68it/s, batch_loss=0.1654][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.68it/s, batch_loss=0.1690][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.68it/s, batch_loss=0.1346][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:01<00:03, 20.73it/s, batch_loss=0.1346][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.73it/s, batch_loss=0.1442][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.73it/s, batch_loss=0.1586][A
Fold 1 Ep 3 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.73it/s, batch_loss=0.1757][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.40it/s, batch_loss=0.1757][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.40it/s, batch_loss=0.1611][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.40it/s, batch_loss=0.1550][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.40it/s, batch_loss=0.1681][A
Fold 1 Ep 3 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1681][A
Fold 1 Ep 3 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1415][A
Fold 1 Ep 3 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1558][A
Fold 1 Ep 3 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1390][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.54it/s, batch_loss=0.1390][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.54it/s, batch_loss=0.1764][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.54it/s, batch_loss=0.1387][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.54it/s, batch_loss=0.1838][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.43it/s, batch_loss=0.1838][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.43it/s, batch_loss=0.1542][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.43it/s, batch_loss=0.1388][A
Fold 1 Ep 3 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.43it/s, batch_loss=0.1703][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.68it/s, batch_loss=0.1703][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.68it/s, batch_loss=0.1445][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.68it/s, batch_loss=0.1557][A
Fold 1 Ep 3 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.68it/s, batch_loss=0.1576][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:02<00:02, 20.75it/s, batch_loss=0.1576][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:02<00:02, 20.75it/s, batch_loss=0.2044][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:02<00:02, 20.75it/s, batch_loss=0.1374][A
Fold 1 Ep 3 [Train]:  50%|####9     | 59/119 [00:03<00:02, 20.75it/s, batch_loss=0.1489][A
Fold 1 Ep 3 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.81it/s, batch_loss=0.1489][A
Fold 1 Ep 3 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.81it/s, batch_loss=0.1502][A
Fold 1 Ep 3 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.81it/s, batch_loss=0.1403][A
Fold 1 Ep 3 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.81it/s, batch_loss=0.1416][A
Fold 1 Ep 3 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.33it/s, batch_loss=0.1416][A
Fold 1 Ep 3 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.33it/s, batch_loss=0.1662][A
Fold 1 Ep 3 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.33it/s, batch_loss=0.1329][A
Fold 1 Ep 3 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.33it/s, batch_loss=0.1742][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.73it/s, batch_loss=0.1742][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.73it/s, batch_loss=0.1483][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.73it/s, batch_loss=0.1376][A
Fold 1 Ep 3 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.73it/s, batch_loss=0.1807][A
Fold 1 Ep 3 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.46it/s, batch_loss=0.1807][A
Fold 1 Ep 3 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.46it/s, batch_loss=0.1473][A
Fold 1 Ep 3 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.46it/s, batch_loss=0.1687][A
Fold 1 Ep 3 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.46it/s, batch_loss=0.1502][A
Fold 1 Ep 3 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.44it/s, batch_loss=0.1502][A
Fold 1 Ep 3 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.44it/s, batch_loss=0.1442][A
Fold 1 Ep 3 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.44it/s, batch_loss=0.1648][A
Fold 1 Ep 3 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.44it/s, batch_loss=0.1555][A
Fold 1 Ep 3 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.42it/s, batch_loss=0.1555][A
Fold 1 Ep 3 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.42it/s, batch_loss=0.1474][A
Fold 1 Ep 3 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.42it/s, batch_loss=0.1653][A
Fold 1 Ep 3 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.42it/s, batch_loss=0.1610][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:03<00:01, 20.47it/s, batch_loss=0.1610][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:03<00:01, 20.47it/s, batch_loss=0.1593][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:03<00:01, 20.47it/s, batch_loss=0.1570][A
Fold 1 Ep 3 [Train]:  67%|######7   | 80/119 [00:04<00:01, 20.47it/s, batch_loss=0.1488][A
Fold 1 Ep 3 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.55it/s, batch_loss=0.1488][A
Fold 1 Ep 3 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.55it/s, batch_loss=0.1429][A
Fold 1 Ep 3 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.55it/s, batch_loss=0.1574][A
Fold 1 Ep 3 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.55it/s, batch_loss=0.1569][A
Fold 1 Ep 3 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.80it/s, batch_loss=0.1569][A
