Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.65it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.65it/s, batch_loss=0.1455][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.65it/s, batch_loss=0.1777][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.67it/s, batch_loss=0.1777][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.67it/s, batch_loss=0.1862][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.67it/s, batch_loss=0.1401][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.59it/s, batch_loss=0.1401][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.59it/s, batch_loss=0.1454][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.59it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.61it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.61it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.61it/s, batch_loss=0.1632][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.49it/s, batch_loss=0.1632][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.49it/s, batch_loss=0.1598][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.49it/s, batch_loss=0.1550][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.46it/s, batch_loss=0.1550][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.46it/s, batch_loss=0.1457][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.46it/s, batch_loss=0.1717][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.73it/s, batch_loss=0.1717][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.73it/s, batch_loss=0.1554][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.73it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.16it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.16it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.16it/s, batch_loss=0.1780][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.12it/s, batch_loss=0.1780][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.12it/s, batch_loss=0.1454][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.12it/s, batch_loss=0.1474][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.17it/s, batch_loss=0.1474][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.17it/s, batch_loss=0.1528][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.17it/s, batch_loss=0.1478][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.17it/s, batch_loss=0.1478][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.17it/s, batch_loss=0.1555][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.17it/s, batch_loss=0.1733][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.16it/s, batch_loss=0.1733][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.16it/s, batch_loss=0.1655][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.16it/s, batch_loss=0.1446][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.13it/s, batch_loss=0.1446][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.13it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.13it/s, batch_loss=0.1634][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.13it/s, batch_loss=0.1634][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.13it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.13it/s, batch_loss=0.1527][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.00it/s, batch_loss=0.1527][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.00it/s, batch_loss=0.1855][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.00it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:03<00:04, 14.96it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:03<00:04, 14.96it/s, batch_loss=0.1621][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:03<00:04, 14.96it/s, batch_loss=0.1630][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:03<00:04, 14.93it/s, batch_loss=0.1630][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:03<00:04, 14.93it/s, batch_loss=0.1560][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:03<00:04, 14.93it/s, batch_loss=0.1521][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.19it/s, batch_loss=0.1521][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.19it/s, batch_loss=0.1498][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.19it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.16it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.16it/s, batch_loss=0.1715][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.16it/s, batch_loss=0.1931][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:03<00:03, 14.93it/s, batch_loss=0.1931][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:03<00:03, 14.93it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:04<00:03, 14.93it/s, batch_loss=0.1599][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 14.99it/s, batch_loss=0.1599][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 14.99it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 14.99it/s, batch_loss=0.1908][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.03it/s, batch_loss=0.1908][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.03it/s, batch_loss=0.1520][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.03it/s, batch_loss=0.1682][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.06it/s, batch_loss=0.1682][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.06it/s, batch_loss=0.1877][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.06it/s, batch_loss=0.1672][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.06it/s, batch_loss=0.1672][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.06it/s, batch_loss=0.1605][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.06it/s, batch_loss=0.1688][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.04it/s, batch_loss=0.1688][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.04it/s, batch_loss=0.1785][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.04it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.07it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.07it/s, batch_loss=0.1603][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.07it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.09it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.09it/s, batch_loss=0.1659][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.09it/s, batch_loss=0.1679][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.09it/s, batch_loss=0.1679][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.09it/s, batch_loss=0.1588][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.09it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.12it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.12it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.12it/s, batch_loss=0.1816][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.08it/s, batch_loss=0.1816][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.08it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.08it/s, batch_loss=0.1496][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.14it/s, batch_loss=0.1496][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.14it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.14it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.10it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.10it/s, batch_loss=0.1702][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.10it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.17it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.17it/s, batch_loss=0.1827][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.17it/s, batch_loss=0.1618][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.09it/s, batch_loss=0.1618][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.09it/s, batch_loss=0.1788][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.09it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.20it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.20it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:06<00:01, 15.20it/s, batch_loss=0.1551][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.19it/s, batch_loss=0.1551][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.19it/s, batch_loss=0.1564][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.19it/s, batch_loss=0.1765][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.25it/s, batch_loss=0.1765][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.25it/s, batch_loss=0.1649][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.25it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.15it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.15it/s, batch_loss=0.1780][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.15it/s, batch_loss=0.1675][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.14it/s, batch_loss=0.1675][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.14it/s, batch_loss=0.1701][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.14it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.13it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.13it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.13it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.18it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.18it/s, batch_loss=0.1798][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.18it/s, batch_loss=0.1715][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.49it/s, batch_loss=0.1715][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.49it/s, batch_loss=0.1727][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.49it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.37it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.37it/s, batch_loss=0.1723][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.37it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.19it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.19it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.19it/s, batch_loss=0.1592][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.25it/s, batch_loss=0.1592][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.25it/s, batch_loss=0.1620][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.25it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.27it/s, batch_loss=0.1577][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.27it/s, batch_loss=0.1593][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.27it/s, batch_loss=0.1587][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.60it/s, batch_loss=0.1587][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.60it/s, batch_loss=0.1675][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.60it/s, batch_loss=0.1625][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.48it/s, batch_loss=0.1625][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.48it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.48it/s, batch_loss=0.1631][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.35it/s, batch_loss=0.1631][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.35it/s, batch_loss=0.1504][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.79it/s][A
Fold 1 Ep 2 [Val]:  26%|##6       | 10/38 [00:00<00:00, 47.95it/s][A
Fold 1 Ep 2 [Val]:  39%|###9      | 15/38 [00:00<00:00, 48.77it/s][A
Fold 1 Ep 2 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 46.89it/s][A
Fold 1 Ep 2 [Val]:  66%|######5   | 25/38 [00:00<00:00, 47.49it/s][A
Fold 1 Ep 2 [Val]:  79%|#######8  | 30/38 [00:00<00:00, 47.87it/s][A
Fold 1 Ep 2 [Val]:  92%|#########2| 35/38 [00:00<00:00, 48.32it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 49.20it/s][A
Fold 1 Ep 2 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 48.95it/s][A
Fold 1 Ep 2 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 48.72it/s][A
Fold 1 Ep 2 [InnerVal]:  67%|######6   | 20/30 [00:00<00:00, 49.00it/s][A
Fold 1 Ep 2 [InnerVal]:  83%|########3 | 25/30 [00:00<00:00, 48.80it/s][A
Fold 1 Ep 2 [InnerVal]: 100%|##########| 30/30 [00:00<00:00, 48.51it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:18<03:00,  9.49s/epoch, loss=0.1628, val_auroc=0.5291, inner_auroc=0.5379]Fold 1/5 Epochs:  10%|#         | 2/20 [00:18<02:47,  9.32s/epoch, loss=0.1628, val_auroc=0.5291, inner_auroc=0.5379]
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1549][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1611][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.04it/s, batch_loss=0.1611][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.04it/s, batch_loss=0.1508][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:07, 16.04it/s, batch_loss=0.1737][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.22it/s, batch_loss=0.1737][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.22it/s, batch_loss=0.1677][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:07, 16.22it/s, batch_loss=0.1498][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:06, 16.37it/s, batch_loss=0.1498][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:06, 16.37it/s, batch_loss=0.1594][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:06, 16.37it/s, batch_loss=0.1611][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.67it/s, batch_loss=0.1611][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.67it/s, batch_loss=0.1721][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.67it/s, batch_loss=0.1669][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.13it/s, batch_loss=0.1669][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.13it/s, batch_loss=0.1539][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:06, 16.13it/s, batch_loss=0.1657][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.01it/s, batch_loss=0.1657][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.01it/s, batch_loss=0.1703][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:06, 16.01it/s, batch_loss=0.1491][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:06, 16.15it/s, batch_loss=0.1491][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:06, 16.15it/s, batch_loss=0.1727][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:01<00:06, 16.15it/s, batch_loss=0.1598][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.78it/s, batch_loss=0.1598][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.78it/s, batch_loss=0.1336][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.78it/s, batch_loss=0.1678][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.01it/s, batch_loss=0.1678][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.01it/s, batch_loss=0.1739][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:06, 16.01it/s, batch_loss=0.1891][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1891][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1886][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1338][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.85it/s, batch_loss=0.1338][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.85it/s, batch_loss=0.1508][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.85it/s, batch_loss=0.1325][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.04it/s, batch_loss=0.1325][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.04it/s, batch_loss=0.1589][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:05, 16.04it/s, batch_loss=0.1629][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.84it/s, batch_loss=0.1629][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.84it/s, batch_loss=0.1731][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.84it/s, batch_loss=0.1557][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.89it/s, batch_loss=0.1557][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.89it/s, batch_loss=0.1766][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.89it/s, batch_loss=0.1681][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:01<00:05, 16.01it/s, batch_loss=0.1681][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:01<00:05, 16.01it/s, batch_loss=0.1371][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:02<00:05, 16.01it/s, batch_loss=0.1521][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.90it/s, batch_loss=0.1521][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.90it/s, batch_loss=0.1491][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.90it/s, batch_loss=0.1693][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.95it/s, batch_loss=0.1693][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.95it/s, batch_loss=0.1597][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.95it/s, batch_loss=0.1787][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.99it/s, batch_loss=0.1787][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.99it/s, batch_loss=0.1567][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.99it/s, batch_loss=0.1561][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.07it/s, batch_loss=0.1561][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.07it/s, batch_loss=0.1707][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:02<00:05, 16.07it/s, batch_loss=0.1401][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:02<00:04, 16.14it/s, batch_loss=0.1401][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:02<00:04, 16.14it/s, batch_loss=0.1542][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:02<00:04, 16.14it/s, batch_loss=0.1837][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.78it/s, batch_loss=0.1837][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.78it/s, batch_loss=0.1456][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.78it/s, batch_loss=0.1934][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.80it/s, batch_loss=0.1934][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.80it/s, batch_loss=0.1692][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.80it/s, batch_loss=0.1534][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:02<00:04, 16.19it/s, batch_loss=0.1534][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:02<00:04, 16.19it/s, batch_loss=0.1604][A
