Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:01<00:08, 11.22it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.22it/s, batch_loss=0.1533][A
Fold 1 Ep 2 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.22it/s, batch_loss=0.1657][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.06it/s, batch_loss=0.1657][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.06it/s, batch_loss=0.1862][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.06it/s, batch_loss=0.1580][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.19it/s, batch_loss=0.1580][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.19it/s, batch_loss=0.1667][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.19it/s, batch_loss=0.1815][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1815][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1630][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1766][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.24it/s, batch_loss=0.1766][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.24it/s, batch_loss=0.1578][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.24it/s, batch_loss=0.1655][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.27it/s, batch_loss=0.1655][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.27it/s, batch_loss=0.1746][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.27it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.15it/s, batch_loss=0.1670][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.15it/s, batch_loss=0.1813][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.15it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.13it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.13it/s, batch_loss=0.1757][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.13it/s, batch_loss=0.1651][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.30it/s, batch_loss=0.1651][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.30it/s, batch_loss=0.1652][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.30it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.31it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.31it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.31it/s, batch_loss=0.1934][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.31it/s, batch_loss=0.1934][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.31it/s, batch_loss=0.1801][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.31it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.17it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.17it/s, batch_loss=0.1690][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.17it/s, batch_loss=0.1474][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.29it/s, batch_loss=0.1474][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.29it/s, batch_loss=0.1701][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.29it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.25it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.25it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.25it/s, batch_loss=0.1668][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.28it/s, batch_loss=0.1668][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.28it/s, batch_loss=0.1599][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.28it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.30it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.30it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.30it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.31it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.31it/s, batch_loss=0.1963][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.31it/s, batch_loss=0.1609][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:04<00:05, 11.38it/s, batch_loss=0.1609][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.38it/s, batch_loss=0.1575][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.38it/s, batch_loss=0.1784][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.22it/s, batch_loss=0.1784][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.22it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.22it/s, batch_loss=0.1666][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.23it/s, batch_loss=0.1666][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.23it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.23it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.21it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.21it/s, batch_loss=0.1896][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.21it/s, batch_loss=0.1434][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.21it/s, batch_loss=0.1434][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.21it/s, batch_loss=0.1630][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.21it/s, batch_loss=0.1736][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.27it/s, batch_loss=0.1736][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.27it/s, batch_loss=0.1549][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.27it/s, batch_loss=0.1589][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.23it/s, batch_loss=0.1589][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.23it/s, batch_loss=0.1667][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.23it/s, batch_loss=0.1756][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.24it/s, batch_loss=0.1756][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.24it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.24it/s, batch_loss=0.1824][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.37it/s, batch_loss=0.1824][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.37it/s, batch_loss=0.1688][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.37it/s, batch_loss=0.1730][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.33it/s, batch_loss=0.1730][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.33it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.33it/s, batch_loss=0.1596][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.16it/s, batch_loss=0.1596][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.16it/s, batch_loss=0.1706][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.16it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:06<00:03, 11.24it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.24it/s, batch_loss=0.1695][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.24it/s, batch_loss=0.1682][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.27it/s, batch_loss=0.1682][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.27it/s, batch_loss=0.1725][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.27it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.20it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.20it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.20it/s, batch_loss=0.1635][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:07<00:02, 11.35it/s, batch_loss=0.1635][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:07<00:02, 11.35it/s, batch_loss=0.1619][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:07<00:02, 11.35it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.39it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.39it/s, batch_loss=0.1721][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.39it/s, batch_loss=0.1368][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.23it/s, batch_loss=0.1368][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.23it/s, batch_loss=0.1450][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.23it/s, batch_loss=0.1440][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 11.29it/s, batch_loss=0.1440][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.29it/s, batch_loss=0.1412][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 11.29it/s, batch_loss=0.1697][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 11.25it/s, batch_loss=0.1697][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 11.25it/s, batch_loss=0.1783][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 11.25it/s, batch_loss=0.1477][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.23it/s, batch_loss=0.1477][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.23it/s, batch_loss=0.1531][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.23it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.18it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.18it/s, batch_loss=0.1598][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.18it/s, batch_loss=0.1791][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.17it/s, batch_loss=0.1791][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.17it/s, batch_loss=0.1621][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.17it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:08<00:01, 11.28it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:08<00:01, 11.28it/s, batch_loss=0.1707][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.28it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.15it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.15it/s, batch_loss=0.1483][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.15it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.14it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.14it/s, batch_loss=0.1772][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.14it/s, batch_loss=0.1582][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.17it/s, batch_loss=0.1582][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.17it/s, batch_loss=0.1661][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.17it/s, batch_loss=0.2114][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.20it/s, batch_loss=0.2114][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.20it/s, batch_loss=0.1784][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.20it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.33it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.33it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.33it/s, batch_loss=0.1653][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:09<00:00, 11.33it/s, batch_loss=0.1653][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.33it/s, batch_loss=0.1385][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.33it/s, batch_loss=0.1528][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.27it/s, batch_loss=0.1528][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.27it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.27it/s, batch_loss=0.1540][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.43it/s, batch_loss=0.1540][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.43it/s, batch_loss=0.1298][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.43it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]: 100%|##########| 118/118 [00:10<00:00, 11.40it/s, batch_loss=0.1584][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  11%|#         | 4/38 [00:00<00:01, 32.97it/s][A
Fold 1 Ep 2 [Val]:  21%|##1       | 8/38 [00:00<00:00, 32.70it/s][A
Fold 1 Ep 2 [Val]:  32%|###1      | 12/38 [00:00<00:00, 33.34it/s][A
Fold 1 Ep 2 [Val]:  42%|####2     | 16/38 [00:00<00:00, 32.58it/s][A
Fold 1 Ep 2 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 33.02it/s][A
Fold 1 Ep 2 [Val]:  63%|######3   | 24/38 [00:00<00:00, 33.35it/s][A
Fold 1 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 33.62it/s][A
Fold 1 Ep 2 [Val]:  84%|########4 | 32/38 [00:00<00:00, 33.72it/s][A
Fold 1 Ep 2 [Val]:  95%|#########4| 36/38 [00:01<00:00, 33.11it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 37.53it/s][A
Fold 1 Ep 2 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 33.51it/s][A
Fold 1 Ep 2 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 33.43it/s][A
Fold 1 Ep 2 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 32.81it/s][A
Fold 1 Ep 2 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 33.02it/s][A
Fold 1 Ep 2 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 32.98it/s][A
Fold 1 Ep 2 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 32.71it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:25<04:11, 13.21s/epoch, loss=0.1655, val_auroc=0.5852, inner_auroc=0.4922]Fold 1/5 Epochs:  10%|#         | 2/20 [00:25<03:51, 12.86s/epoch, loss=0.1655, val_auroc=0.5852, inner_auroc=0.4922]
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1686][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1289][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.05it/s, batch_loss=0.1289][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.05it/s, batch_loss=0.1693][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:09, 12.05it/s, batch_loss=0.2159][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.66it/s, batch_loss=0.2159][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.66it/s, batch_loss=0.1559][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.66it/s, batch_loss=0.1640][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.61it/s, batch_loss=0.1640][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.61it/s, batch_loss=0.1697][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.61it/s, batch_loss=0.1501][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.36it/s, batch_loss=0.1501][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.36it/s, batch_loss=0.1648][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.36it/s, batch_loss=0.1464][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.37it/s, batch_loss=0.1464][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.37it/s, batch_loss=0.1454][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:01<00:09, 11.37it/s, batch_loss=0.1373][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.17it/s, batch_loss=0.1373][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.17it/s, batch_loss=0.1574][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.17it/s, batch_loss=0.1594][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.29it/s, batch_loss=0.1594][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.29it/s, batch_loss=0.1555][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.29it/s, batch_loss=0.1353][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 11.34it/s, batch_loss=0.1353][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 11.34it/s, batch_loss=0.1394][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:08, 11.34it/s, batch_loss=0.1522][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.33it/s, batch_loss=0.1522][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.33it/s, batch_loss=0.1493][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.33it/s, batch_loss=0.1561][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.45it/s, batch_loss=0.1561][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.45it/s, batch_loss=0.1607][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.45it/s, batch_loss=0.1830][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:08, 11.25it/s, batch_loss=0.1830][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.25it/s, batch_loss=0.1953][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.25it/s, batch_loss=0.1745][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.28it/s, batch_loss=0.1745][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.28it/s, batch_loss=0.1458][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.28it/s, batch_loss=0.1377][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.17it/s, batch_loss=0.1377][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.17it/s, batch_loss=0.1567][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.17it/s, batch_loss=0.1661][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.35it/s, batch_loss=0.1661][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.35it/s, batch_loss=0.1691][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.35it/s, batch_loss=0.1642][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.15it/s, batch_loss=0.1642][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.15it/s, batch_loss=0.1648][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.15it/s, batch_loss=0.1762][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.16it/s, batch_loss=0.1762][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.16it/s, batch_loss=0.1547][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.16it/s, batch_loss=0.1629][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.12it/s, batch_loss=0.1629][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.12it/s, batch_loss=0.1417][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.12it/s, batch_loss=0.1698][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.10it/s, batch_loss=0.1698][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.10it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.10it/s, batch_loss=0.1430][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.14it/s, batch_loss=0.1430][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.14it/s, batch_loss=0.1619][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.14it/s, batch_loss=0.1567][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.20it/s, batch_loss=0.1567][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.20it/s, batch_loss=0.1392][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.20it/s, batch_loss=0.1327][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.36it/s, batch_loss=0.1327][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.36it/s, batch_loss=0.1558][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.36it/s, batch_loss=0.1438][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.16it/s, batch_loss=0.1438][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.16it/s, batch_loss=0.1776][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.16it/s, batch_loss=0.1545][A
