Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.59it/s, batch_loss=0.1131][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.59it/s, batch_loss=0.1330][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.59it/s, batch_loss=0.1821][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.75it/s, batch_loss=0.1821][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.75it/s, batch_loss=0.1370][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.75it/s, batch_loss=0.1415][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.53it/s, batch_loss=0.1415][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.53it/s, batch_loss=0.1995][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.53it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.73it/s, batch_loss=0.1722][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.73it/s, batch_loss=0.1441][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.73it/s, batch_loss=0.1227][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.52it/s, batch_loss=0.1227][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.52it/s, batch_loss=0.1110][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.52it/s, batch_loss=0.1882][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.51it/s, batch_loss=0.1882][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.51it/s, batch_loss=0.1235][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.51it/s, batch_loss=0.1631][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.68it/s, batch_loss=0.1631][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.68it/s, batch_loss=0.1420][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.68it/s, batch_loss=0.1969][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.58it/s, batch_loss=0.1969][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.58it/s, batch_loss=0.1480][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.58it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.46it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.46it/s, batch_loss=0.1521][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.46it/s, batch_loss=0.1755][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.63it/s, batch_loss=0.1755][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.63it/s, batch_loss=0.1375][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.63it/s, batch_loss=0.1636][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.42it/s, batch_loss=0.1636][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.42it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.42it/s, batch_loss=0.1295][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.49it/s, batch_loss=0.1295][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.49it/s, batch_loss=0.1452][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:03<00:06, 12.49it/s, batch_loss=0.1224][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.55it/s, batch_loss=0.1224][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.55it/s, batch_loss=0.1192][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.55it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.70it/s, batch_loss=0.1601][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.70it/s, batch_loss=0.1574][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.70it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:05, 12.72it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.72it/s, batch_loss=0.1377][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.72it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.59it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.59it/s, batch_loss=0.1381][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.59it/s, batch_loss=0.1163][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.53it/s, batch_loss=0.1163][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.53it/s, batch_loss=0.1541][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.53it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.54it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.54it/s, batch_loss=0.2016][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:04<00:05, 12.54it/s, batch_loss=0.1612][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.64it/s, batch_loss=0.1612][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.64it/s, batch_loss=0.1288][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.64it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.60it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.60it/s, batch_loss=0.1782][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.60it/s, batch_loss=0.1650][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:04, 12.59it/s, batch_loss=0.1650][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.59it/s, batch_loss=0.1459][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.59it/s, batch_loss=0.1280][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.74it/s, batch_loss=0.1280][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.74it/s, batch_loss=0.1481][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.74it/s, batch_loss=0.1755][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.61it/s, batch_loss=0.1755][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.61it/s, batch_loss=0.1678][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.61it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.50it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.50it/s, batch_loss=0.1484][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.50it/s, batch_loss=0.1555][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.67it/s, batch_loss=0.1555][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.67it/s, batch_loss=0.1273][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.67it/s, batch_loss=0.1570][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.53it/s, batch_loss=0.1570][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.53it/s, batch_loss=0.1305][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.53it/s, batch_loss=0.1126][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.57it/s, batch_loss=0.1126][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.57it/s, batch_loss=0.1217][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:06<00:03, 12.57it/s, batch_loss=0.1146][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.70it/s, batch_loss=0.1146][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.70it/s, batch_loss=0.1836][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.70it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.58it/s, batch_loss=0.1510][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.58it/s, batch_loss=0.2296][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.58it/s, batch_loss=0.1512][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.71it/s, batch_loss=0.1512][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.71it/s, batch_loss=0.1827][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.71it/s, batch_loss=0.1673][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.53it/s, batch_loss=0.1673][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.53it/s, batch_loss=0.1507][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.53it/s, batch_loss=0.1616][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.74it/s, batch_loss=0.1616][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.74it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.74it/s, batch_loss=0.1294][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.54it/s, batch_loss=0.1294][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.54it/s, batch_loss=0.1238][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.54it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:06<00:02, 12.51it/s, batch_loss=0.1492][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.51it/s, batch_loss=0.1612][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.51it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.65it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.65it/s, batch_loss=0.1571][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.65it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.54it/s, batch_loss=0.1622][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.54it/s, batch_loss=0.1891][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.54it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.68it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.68it/s, batch_loss=0.1541][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.68it/s, batch_loss=0.1651][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.49it/s, batch_loss=0.1651][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.49it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.49it/s, batch_loss=0.1261][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.76it/s, batch_loss=0.1261][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.76it/s, batch_loss=0.1334][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.76it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:07<00:01, 12.52it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.52it/s, batch_loss=0.1851][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.52it/s, batch_loss=0.1104][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.53it/s, batch_loss=0.1104][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.53it/s, batch_loss=0.1285][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.53it/s, batch_loss=0.1088][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.74it/s, batch_loss=0.1088][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.74it/s, batch_loss=0.1534][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.74it/s, batch_loss=0.1405][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.52it/s, batch_loss=0.1405][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.52it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.52it/s, batch_loss=0.1437][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.77it/s, batch_loss=0.1437][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.77it/s, batch_loss=0.1660][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.77it/s, batch_loss=0.1627][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.60it/s, batch_loss=0.1627][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.60it/s, batch_loss=0.1163][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.60it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.74it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.74it/s, batch_loss=0.1487][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.74it/s, batch_loss=0.1396][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.48it/s, batch_loss=0.1396][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.48it/s, batch_loss=0.1441][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.48it/s, batch_loss=0.1496][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.51it/s, batch_loss=0.1496][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.51it/s, batch_loss=0.1260][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.51it/s, batch_loss=0.1419][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.70it/s, batch_loss=0.1419][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.70it/s, batch_loss=0.1504][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  13%|#3        | 5/38 [00:00<00:00, 49.13it/s][A
Fold 1 Ep 2 [Val]:  29%|##8       | 11/38 [00:00<00:00, 51.09it/s][A
Fold 1 Ep 2 [Val]:  45%|####4     | 17/38 [00:00<00:00, 49.92it/s][A
Fold 1 Ep 2 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 49.37it/s][A
Fold 1 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 50.22it/s][A
Fold 1 Ep 2 [Val]:  89%|########9 | 34/38 [00:00<00:00, 49.97it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.35it/s][A
Fold 1 Ep 2 [InnerVal]:  37%|###6      | 11/30 [00:00<00:00, 51.00it/s][A
Fold 1 Ep 2 [InnerVal]:  57%|#####6    | 17/30 [00:00<00:00, 49.84it/s][A
Fold 1 Ep 2 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 49.37it/s][A
Fold 1 Ep 2 [InnerVal]:  90%|######### | 27/30 [00:00<00:00, 49.31it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:22<03:36, 11.41s/epoch, loss=0.1510, val_auroc=0.6659, inner_auroc=0.5772]Fold 1/5 Epochs:  10%|#         | 2/20 [00:22<03:19, 11.06s/epoch, loss=0.1510, val_auroc=0.6659, inner_auroc=0.5772]
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0967][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1420][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.76it/s, batch_loss=0.1420][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.76it/s, batch_loss=0.1482][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.76it/s, batch_loss=0.0991][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.46it/s, batch_loss=0.0991][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.46it/s, batch_loss=0.1431][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.46it/s, batch_loss=0.1604][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.67it/s, batch_loss=0.1604][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.67it/s, batch_loss=0.1647][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:08, 12.67it/s, batch_loss=0.1212][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.78it/s, batch_loss=0.1212][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.78it/s, batch_loss=0.1541][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.78it/s, batch_loss=0.1187][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.56it/s, batch_loss=0.1187][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.56it/s, batch_loss=0.1684][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.56it/s, batch_loss=0.1204][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.72it/s, batch_loss=0.1204][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.72it/s, batch_loss=0.1219][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.72it/s, batch_loss=0.1633][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.54it/s, batch_loss=0.1633][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.54it/s, batch_loss=0.1293][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.54it/s, batch_loss=0.1558][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.66it/s, batch_loss=0.1558][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.66it/s, batch_loss=0.1194][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.66it/s, batch_loss=0.1077][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.51it/s, batch_loss=0.1077][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.51it/s, batch_loss=0.1182][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.51it/s, batch_loss=0.1226][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.50it/s, batch_loss=0.1226][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.50it/s, batch_loss=0.2079][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.50it/s, batch_loss=0.1508][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.55it/s, batch_loss=0.1508][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.55it/s, batch_loss=0.1076][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.55it/s, batch_loss=0.1683][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.57it/s, batch_loss=0.1683][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.57it/s, batch_loss=0.1275][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.57it/s, batch_loss=0.1539][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.60it/s, batch_loss=0.1539][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.60it/s, batch_loss=0.1418][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.60it/s, batch_loss=0.1659][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.76it/s, batch_loss=0.1659][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.76it/s, batch_loss=0.1397][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.76it/s, batch_loss=0.1563][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.56it/s, batch_loss=0.1563][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.56it/s, batch_loss=0.1197][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.56it/s, batch_loss=0.1469][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.77it/s, batch_loss=0.1469][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.77it/s, batch_loss=0.1191][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.77it/s, batch_loss=0.1348][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.1348][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.1200][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.1368][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.52it/s, batch_loss=0.1368][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.52it/s, batch_loss=0.1822][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.52it/s, batch_loss=0.1751][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.60it/s, batch_loss=0.1751][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.60it/s, batch_loss=0.1251][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.60it/s, batch_loss=0.1390][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.50it/s, batch_loss=0.1390][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.50it/s, batch_loss=0.1396][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.50it/s, batch_loss=0.1591][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.57it/s, batch_loss=0.1591][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.57it/s, batch_loss=0.1141][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.57it/s, batch_loss=0.1895][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.53it/s, batch_loss=0.1895][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.53it/s, batch_loss=0.0912][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.53it/s, batch_loss=0.1935][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.66it/s, batch_loss=0.1935][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.66it/s, batch_loss=0.1797][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.66it/s, batch_loss=0.1179][A
Fold 1 Ep 3 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.52it/s, batch_loss=0.1179][A
