Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 1 [Train]:  95%|#########4| 113/119 [00:13<00:00,  8.95it/s, batch_loss=0.1636][A
Fold 1 Ep 1 [Train]:  96%|#########5| 114/119 [00:13<00:00,  8.78it/s, batch_loss=0.1636][A
Fold 1 Ep 1 [Train]:  96%|#########5| 114/119 [00:13<00:00,  8.78it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:13<00:00,  8.84it/s, batch_loss=0.1419][A
Fold 1 Ep 1 [Train]:  97%|#########6| 115/119 [00:13<00:00,  8.84it/s, batch_loss=0.1527][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.83it/s, batch_loss=0.1527][A
Fold 1 Ep 1 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.83it/s, batch_loss=0.1411][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.88it/s, batch_loss=0.1411][A
Fold 1 Ep 1 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.88it/s, batch_loss=0.1639][A
Fold 1 Ep 1 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.89it/s, batch_loss=0.1639][A
Fold 1 Ep 1 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.89it/s, batch_loss=0.1516][A
                                                                                         [A
Fold 1 Ep 1 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 1 [Val]:   8%|7         | 3/38 [00:00<00:01, 28.39it/s][A
Fold 1 Ep 1 [Val]:  16%|#5        | 6/38 [00:00<00:01, 28.92it/s][A
Fold 1 Ep 1 [Val]:  26%|##6       | 10/38 [00:00<00:00, 29.49it/s][A
Fold 1 Ep 1 [Val]:  34%|###4      | 13/38 [00:00<00:00, 29.46it/s][A
Fold 1 Ep 1 [Val]:  42%|####2     | 16/38 [00:00<00:00, 29.43it/s][A
Fold 1 Ep 1 [Val]:  50%|#####     | 19/38 [00:00<00:00, 29.41it/s][A
Fold 1 Ep 1 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 29.03it/s][A
Fold 1 Ep 1 [Val]:  66%|######5   | 25/38 [00:00<00:00, 29.14it/s][A
Fold 1 Ep 1 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 29.24it/s][A
Fold 1 Ep 1 [Val]:  82%|########1 | 31/38 [00:01<00:00, 29.18it/s][A
Fold 1 Ep 1 [Val]:  89%|########9 | 34/38 [00:01<00:00, 29.33it/s][A
Fold 1 Ep 1 [Val]:  97%|#########7| 37/38 [00:01<00:00, 29.30it/s][A
                                                                  [A
Fold 1 Ep 1 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 1 [InnerVal]:  10%|#         | 3/30 [00:00<00:00, 29.63it/s][A
Fold 1 Ep 1 [InnerVal]:  20%|##        | 6/30 [00:00<00:00, 28.72it/s][A
Fold 1 Ep 1 [InnerVal]:  30%|###       | 9/30 [00:00<00:00, 28.74it/s][A
Fold 1 Ep 1 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 29.03it/s][A
Fold 1 Ep 1 [InnerVal]:  50%|#####     | 15/30 [00:00<00:00, 29.18it/s][A
Fold 1 Ep 1 [InnerVal]:  60%|######    | 18/30 [00:00<00:00, 29.23it/s][A
Fold 1 Ep 1 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 29.32it/s][A
Fold 1 Ep 1 [InnerVal]:  83%|########3 | 25/30 [00:00<00:00, 29.26it/s][A
Fold 1 Ep 1 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 29.33it/s][A
                                                                       [AFold 1/5 Epochs:   0%|          | 0/20 [00:16<?, ?epoch/s, loss=0.1650, val_auroc=0.5859, inner_auroc=0.6161]Fold 1/5 Epochs:   5%|5         | 1/20 [00:16<05:08, 16.22s/epoch, loss=0.1650, val_auroc=0.5859, inner_auroc=0.6161]
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:   1%|          | 1/119 [00:00<00:12,  9.31it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:   1%|          | 1/119 [00:00<00:12,  9.31it/s, batch_loss=0.1791][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:13,  8.80it/s, batch_loss=0.1791][A
Fold 1 Ep 2 [Train]:   2%|1         | 2/119 [00:00<00:13,  8.80it/s, batch_loss=0.1739][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/119 [00:00<00:13,  8.91it/s, batch_loss=0.1739][A
Fold 1 Ep 2 [Train]:   3%|2         | 3/119 [00:00<00:13,  8.91it/s, batch_loss=0.1771][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:12,  8.88it/s, batch_loss=0.1771][A
Fold 1 Ep 2 [Train]:   3%|3         | 4/119 [00:00<00:12,  8.88it/s, batch_loss=0.1827][A
Fold 1 Ep 2 [Train]:   4%|4         | 5/119 [00:00<00:12,  8.88it/s, batch_loss=0.1827][A
Fold 1 Ep 2 [Train]:   4%|4         | 5/119 [00:00<00:12,  8.88it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:12,  8.91it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:   5%|5         | 6/119 [00:00<00:12,  8.91it/s, batch_loss=0.1545][A
Fold 1 Ep 2 [Train]:   6%|5         | 7/119 [00:00<00:12,  9.00it/s, batch_loss=0.1545][A
Fold 1 Ep 2 [Train]:   6%|5         | 7/119 [00:00<00:12,  9.00it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:00<00:12,  8.86it/s, batch_loss=0.1778][A
Fold 1 Ep 2 [Train]:   7%|6         | 8/119 [00:01<00:12,  8.86it/s, batch_loss=0.1841][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.98it/s, batch_loss=0.1841][A
Fold 1 Ep 2 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.98it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:01<00:12,  9.01it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:   8%|8         | 10/119 [00:01<00:12,  9.01it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.87it/s, batch_loss=0.1681][A
Fold 1 Ep 2 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.87it/s, batch_loss=0.1619][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.75it/s, batch_loss=0.1619][A
Fold 1 Ep 2 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.75it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  11%|#         | 13/119 [00:01<00:12,  8.78it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  11%|#         | 13/119 [00:01<00:12,  8.78it/s, batch_loss=0.1654][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:11,  9.00it/s, batch_loss=0.1654][A
Fold 1 Ep 2 [Train]:  12%|#1        | 14/119 [00:01<00:11,  9.00it/s, batch_loss=0.1699][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.77it/s, batch_loss=0.1699][A
Fold 1 Ep 2 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.77it/s, batch_loss=0.1469][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.77it/s, batch_loss=0.1469][A
Fold 1 Ep 2 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.77it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  14%|#4        | 17/119 [00:01<00:11,  8.91it/s, batch_loss=0.1538][A
Fold 1 Ep 2 [Train]:  14%|#4        | 17/119 [00:02<00:11,  8.91it/s, batch_loss=0.1641][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.98it/s, batch_loss=0.1641][A
Fold 1 Ep 2 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.98it/s, batch_loss=0.1513][A
Fold 1 Ep 2 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.75it/s, batch_loss=0.1513][A
Fold 1 Ep 2 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.75it/s, batch_loss=0.1751][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.82it/s, batch_loss=0.1751][A
Fold 1 Ep 2 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.82it/s, batch_loss=0.1676][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.84it/s, batch_loss=0.1676][A
Fold 1 Ep 2 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.84it/s, batch_loss=0.1881][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.92it/s, batch_loss=0.1881][A
Fold 1 Ep 2 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.92it/s, batch_loss=0.1751][A
Fold 1 Ep 2 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.98it/s, batch_loss=0.1751][A
Fold 1 Ep 2 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.98it/s, batch_loss=0.1619][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.95it/s, batch_loss=0.1619][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.95it/s, batch_loss=0.1594][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.93it/s, batch_loss=0.1594][A
Fold 1 Ep 2 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.93it/s, batch_loss=0.1746][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:02<00:10,  8.98it/s, batch_loss=0.1746][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:03<00:10,  8.98it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.72it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.72it/s, batch_loss=0.1860][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.73it/s, batch_loss=0.1860][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.73it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.78it/s, batch_loss=0.1563][A
Fold 1 Ep 2 [Train]:  24%|##4       | 29/119 [00:03<00:10,  8.78it/s, batch_loss=0.1716][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.84it/s, batch_loss=0.1716][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.84it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.80it/s, batch_loss=0.1647][A
Fold 1 Ep 2 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.80it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.83it/s, batch_loss=0.1720][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.83it/s, batch_loss=0.1708][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.93it/s, batch_loss=0.1708][A
Fold 1 Ep 2 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.93it/s, batch_loss=0.1620][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.77it/s, batch_loss=0.1620][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.77it/s, batch_loss=0.1803][A
Fold 1 Ep 2 [Train]:  29%|##9       | 35/119 [00:03<00:09,  8.96it/s, batch_loss=0.1803][A
Fold 1 Ep 2 [Train]:  29%|##9       | 35/119 [00:04<00:09,  8.96it/s, batch_loss=0.1617][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.76it/s, batch_loss=0.1617][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.76it/s, batch_loss=0.1717][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.96it/s, batch_loss=0.1717][A
Fold 1 Ep 2 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.96it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.84it/s, batch_loss=0.1517][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.84it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.74it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.74it/s, batch_loss=0.2344][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.88it/s, batch_loss=0.2344][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.88it/s, batch_loss=0.1719][A
Fold 1 Ep 2 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.87it/s, batch_loss=0.1719][A
Fold 1 Ep 2 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.87it/s, batch_loss=0.1741][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.78it/s, batch_loss=0.1741][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.78it/s, batch_loss=0.1549][A
Fold 1 Ep 2 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.78it/s, batch_loss=0.1549][A
Fold 1 Ep 2 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.78it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:04<00:08,  8.80it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:05<00:08,  8.80it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.94it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  38%|###7      | 45/119 [00:05<00:08,  8.94it/s, batch_loss=0.1820][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.83it/s, batch_loss=0.1820][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.83it/s, batch_loss=0.1473][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.83it/s, batch_loss=0.1473][A
Fold 1 Ep 2 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.83it/s, batch_loss=0.1714][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.86it/s, batch_loss=0.1714][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.86it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  41%|####1     | 49/119 [00:05<00:07,  9.04it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  41%|####1     | 49/119 [00:05<00:07,  9.04it/s, batch_loss=0.1567][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.93it/s, batch_loss=0.1567][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.93it/s, batch_loss=0.1756][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:05<00:07,  9.01it/s, batch_loss=0.1756][A
Fold 1 Ep 2 [Train]:  43%|####2     | 51/119 [00:05<00:07,  9.01it/s, batch_loss=0.1724][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.75it/s, batch_loss=0.1724][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.75it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  45%|####4     | 53/119 [00:05<00:07,  8.82it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  45%|####4     | 53/119 [00:06<00:07,  8.82it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.80it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.80it/s, batch_loss=0.1628][A
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.91it/s, batch_loss=0.1628][A
Fold 1 Ep 2 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.91it/s, batch_loss=0.1578][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.87it/s, batch_loss=0.1578][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.87it/s, batch_loss=0.1652][A
Fold 1 Ep 2 [Train]:  48%|####7     | 57/119 [00:06<00:06,  8.89it/s, batch_loss=0.1652][A
Fold 1 Ep 2 [Train]:  48%|####7     | 57/119 [00:06<00:06,  8.89it/s, batch_loss=0.1807][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.88it/s, batch_loss=0.1807][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.88it/s, batch_loss=0.1717][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:06<00:06,  9.00it/s, batch_loss=0.1717][A
Fold 1 Ep 2 [Train]:  50%|####9     | 59/119 [00:06<00:06,  9.00it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.80it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.80it/s, batch_loss=0.1896][A
Fold 1 Ep 2 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.85it/s, batch_loss=0.1896][A
Fold 1 Ep 2 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.85it/s, batch_loss=0.1735][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:06<00:06,  8.85it/s, batch_loss=0.1735][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:07<00:06,  8.85it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.84it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.84it/s, batch_loss=0.1829][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.87it/s, batch_loss=0.1829][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.87it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.87it/s, batch_loss=0.1600][A
Fold 1 Ep 2 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.87it/s, batch_loss=0.1813][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.95it/s, batch_loss=0.1813][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.95it/s, batch_loss=0.1736][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.90it/s, batch_loss=0.1736][A
Fold 1 Ep 2 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.90it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.95it/s, batch_loss=0.1639][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.95it/s, batch_loss=0.1574][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.94it/s, batch_loss=0.1574][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.94it/s, batch_loss=0.1667][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:07<00:05,  8.86it/s, batch_loss=0.1667][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:08<00:05,  8.86it/s, batch_loss=0.1706][A
Fold 1 Ep 2 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.85it/s, batch_loss=0.1706][A
Fold 1 Ep 2 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.85it/s, batch_loss=0.1716][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.90it/s, batch_loss=0.1716][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:08<00:05,  8.90it/s, batch_loss=0.1843][A
Fold 1 Ep 2 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.86it/s, batch_loss=0.1843][A
Fold 1 Ep 2 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.86it/s, batch_loss=0.1559][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.89it/s, batch_loss=0.1559][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.89it/s, batch_loss=0.1572][A
Fold 1 Ep 2 [Train]:  63%|######3   | 75/119 [00:08<00:04,  8.93it/s, batch_loss=0.1572][A
Fold 1 Ep 2 [Train]:  63%|######3   | 75/119 [00:08<00:04,  8.93it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.95it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.95it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.83it/s, batch_loss=0.1470][A
Fold 1 Ep 2 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.83it/s, batch_loss=0.1458][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:08<00:04,  9.05it/s, batch_loss=0.1458][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:08<00:04,  9.05it/s, batch_loss=0.1650][A
Fold 1 Ep 2 [Train]:  66%|######6   | 79/119 [00:08<00:04,  8.82it/s, batch_loss=0.1650][A
Fold 1 Ep 2 [Train]:  66%|######6   | 79/119 [00:09<00:04,  8.82it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.85it/s, batch_loss=0.1590][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.85it/s, batch_loss=0.1488][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.96it/s, batch_loss=0.1488][A
Fold 1 Ep 2 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.96it/s, batch_loss=0.1802][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.89it/s, batch_loss=0.1802][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.89it/s, batch_loss=0.1937][A
Fold 1 Ep 2 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.85it/s, batch_loss=0.1937][A
Fold 1 Ep 2 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.85it/s, batch_loss=0.1676][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.87it/s, batch_loss=0.1676][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.87it/s, batch_loss=0.1995][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  9.05it/s, batch_loss=0.1995][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  9.05it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  9.03it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  9.03it/s, batch_loss=0.1568][A
Fold 1 Ep 2 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.96it/s, batch_loss=0.1568][A
Fold 1 Ep 2 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.96it/s, batch_loss=0.1499][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:09<00:03,  8.76it/s, batch_loss=0.1499][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:10<00:03,  8.76it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.80it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.80it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.84it/s, batch_loss=0.1696][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.84it/s, batch_loss=0.1664][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.85it/s, batch_loss=0.1664][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.85it/s, batch_loss=0.1733][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.90it/s, batch_loss=0.1733][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.90it/s, batch_loss=0.1562][A
Fold 1 Ep 2 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.91it/s, batch_loss=0.1562][A
Fold 1 Ep 2 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.91it/s, batch_loss=0.1562][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.93it/s, batch_loss=0.1562][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.93it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.82it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.82it/s, batch_loss=0.1737][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.83it/s, batch_loss=0.1737][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.83it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  82%|########1 | 97/119 [00:10<00:02,  8.84it/s, batch_loss=0.1486][A
Fold 1 Ep 2 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.84it/s, batch_loss=0.1421][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.84it/s, batch_loss=0.1421][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.84it/s, batch_loss=0.1632][A
Fold 1 Ep 2 [Train]:  83%|########3 | 99/119 [00:11<00:02,  9.05it/s, batch_loss=0.1632][A
