Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.24it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.24it/s, batch_loss=0.1512][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.26it/s, batch_loss=0.1512][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.26it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.26it/s, batch_loss=0.1444][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.55it/s, batch_loss=0.1444][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.55it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.55it/s, batch_loss=0.1572][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.39it/s, batch_loss=0.1572][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.39it/s, batch_loss=0.1768][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.39it/s, batch_loss=0.1357][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.34it/s, batch_loss=0.1357][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.34it/s, batch_loss=0.1674][A
Fold 1 Ep 2 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.34it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.38it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.38it/s, batch_loss=0.1343][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.38it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.64it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.64it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.64it/s, batch_loss=0.1336][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.48it/s, batch_loss=0.1336][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.48it/s, batch_loss=0.1110][A
Fold 1 Ep 2 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.48it/s, batch_loss=0.1746][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.37it/s, batch_loss=0.1746][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.37it/s, batch_loss=0.1835][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.37it/s, batch_loss=0.1658][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.37it/s, batch_loss=0.1658][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.37it/s, batch_loss=0.1519][A
Fold 1 Ep 2 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.37it/s, batch_loss=0.1690][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.27it/s, batch_loss=0.1690][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.27it/s, batch_loss=0.1943][A
Fold 1 Ep 2 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.27it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.56it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.56it/s, batch_loss=0.1718][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.56it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.46it/s, batch_loss=0.1775][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.46it/s, batch_loss=0.1770][A
Fold 1 Ep 2 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.46it/s, batch_loss=0.1587][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.58it/s, batch_loss=0.1587][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.58it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.58it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.42it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.42it/s, batch_loss=0.1432][A
Fold 1 Ep 2 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.42it/s, batch_loss=0.1933][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.27it/s, batch_loss=0.1933][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.27it/s, batch_loss=0.1490][A
Fold 1 Ep 2 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.27it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.50it/s, batch_loss=0.1586][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.50it/s, batch_loss=0.1899][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.50it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.56it/s, batch_loss=0.1384][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.56it/s, batch_loss=0.1585][A
Fold 1 Ep 2 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.56it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.32it/s, batch_loss=0.1692][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.32it/s, batch_loss=0.1734][A
Fold 1 Ep 2 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.32it/s, batch_loss=0.1777][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.23it/s, batch_loss=0.1777][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.23it/s, batch_loss=0.1264][A
Fold 1 Ep 2 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.23it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.51it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.51it/s, batch_loss=0.1821][A
Fold 1 Ep 2 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.51it/s, batch_loss=0.1753][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.38it/s, batch_loss=0.1753][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.38it/s, batch_loss=0.1730][A
Fold 1 Ep 2 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.38it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.27it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.27it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.27it/s, batch_loss=0.1367][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.48it/s, batch_loss=0.1367][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.48it/s, batch_loss=0.1485][A
Fold 1 Ep 2 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.48it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.38it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.38it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.38it/s, batch_loss=0.1452][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.36it/s, batch_loss=0.1452][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.36it/s, batch_loss=0.1375][A
Fold 1 Ep 2 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.36it/s, batch_loss=0.1691][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.61it/s, batch_loss=0.1691][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.61it/s, batch_loss=0.1547][A
Fold 1 Ep 2 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.61it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.42it/s, batch_loss=0.1643][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.42it/s, batch_loss=0.1548][A
Fold 1 Ep 2 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.42it/s, batch_loss=0.1114][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.19it/s, batch_loss=0.1114][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.19it/s, batch_loss=0.1473][A
Fold 1 Ep 2 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.19it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.25it/s, batch_loss=0.1665][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.25it/s, batch_loss=0.1336][A
Fold 1 Ep 2 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.25it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.45it/s, batch_loss=0.1466][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.45it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.45it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.30it/s, batch_loss=0.1597][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.30it/s, batch_loss=0.1842][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.30it/s, batch_loss=0.1223][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.57it/s, batch_loss=0.1223][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.57it/s, batch_loss=0.1567][A
Fold 1 Ep 2 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.57it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.29it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.29it/s, batch_loss=0.1581][A
Fold 1 Ep 2 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.29it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.30it/s, batch_loss=0.1503][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.30it/s, batch_loss=0.1403][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.30it/s, batch_loss=0.1764][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.39it/s, batch_loss=0.1764][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.39it/s, batch_loss=0.1494][A
Fold 1 Ep 2 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.39it/s, batch_loss=0.1690][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.39it/s, batch_loss=0.1690][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.39it/s, batch_loss=0.1535][A
Fold 1 Ep 2 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.39it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.65it/s, batch_loss=0.1464][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.65it/s, batch_loss=0.1719][A
Fold 1 Ep 2 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.65it/s, batch_loss=0.1525][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.58it/s, batch_loss=0.1525][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.58it/s, batch_loss=0.1478][A
Fold 1 Ep 2 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.58it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.35it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.35it/s, batch_loss=0.1683][A
Fold 1 Ep 2 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.35it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.26it/s, batch_loss=0.1705][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.26it/s, batch_loss=0.1532][A
Fold 1 Ep 2 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.26it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.53it/s, batch_loss=0.1463][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.53it/s, batch_loss=0.1559][A
Fold 1 Ep 2 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.53it/s, batch_loss=0.1520][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.40it/s, batch_loss=0.1520][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.40it/s, batch_loss=0.1725][A
Fold 1 Ep 2 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.40it/s, batch_loss=0.1511][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.35it/s, batch_loss=0.1511][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.35it/s, batch_loss=0.1765][A
Fold 1 Ep 2 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.35it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.28it/s, batch_loss=0.1518][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.28it/s, batch_loss=0.1536][A
Fold 1 Ep 2 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.28it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.58it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.58it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.58it/s, batch_loss=0.1822][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.42it/s, batch_loss=0.1822][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.42it/s, batch_loss=0.1360][A
Fold 1 Ep 2 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.42it/s, batch_loss=0.1618][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.31it/s, batch_loss=0.1618][A
Fold 1 Ep 2 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.31it/s, batch_loss=0.1458][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  18%|#8        | 7/38 [00:00<00:00, 66.50it/s][A
Fold 1 Ep 2 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.09it/s][A
Fold 1 Ep 2 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 66.90it/s][A
Fold 1 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.91it/s][A
Fold 1 Ep 2 [Val]:  92%|#########2| 35/38 [00:00<00:00, 65.81it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 68.03it/s][A
Fold 1 Ep 2 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 65.16it/s][A
Fold 1 Ep 2 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 65.52it/s][A
Fold 1 Ep 2 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 65.82it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:17<02:52,  9.06s/epoch, loss=0.1572, val_auroc=0.6081, inner_auroc=0.6134]Fold 1/5 Epochs:  10%|#         | 2/20 [00:17<02:39,  8.89s/epoch, loss=0.1572, val_auroc=0.6081, inner_auroc=0.6134]
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1674][A
Fold 1 Ep 3 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1733][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.06it/s, batch_loss=0.1733][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.06it/s, batch_loss=0.1708][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.06it/s, batch_loss=0.1936][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.21it/s, batch_loss=0.1936][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.21it/s, batch_loss=0.1559][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.21it/s, batch_loss=0.1715][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.64it/s, batch_loss=0.1715][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.64it/s, batch_loss=0.1782][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.64it/s, batch_loss=0.1374][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.31it/s, batch_loss=0.1374][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.31it/s, batch_loss=0.1579][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.31it/s, batch_loss=0.1842][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.32it/s, batch_loss=0.1842][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.32it/s, batch_loss=0.1426][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.32it/s, batch_loss=0.1392][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.26it/s, batch_loss=0.1392][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.26it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.26it/s, batch_loss=0.1485][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.31it/s, batch_loss=0.1485][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.31it/s, batch_loss=0.1385][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.31it/s, batch_loss=0.1577][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.52it/s, batch_loss=0.1577][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.52it/s, batch_loss=0.1467][A
Fold 1 Ep 3 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.52it/s, batch_loss=0.1579][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.67it/s, batch_loss=0.1579][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.67it/s, batch_loss=0.1641][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.67it/s, batch_loss=0.1198][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.1198][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.1515][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.1603][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.29it/s, batch_loss=0.1603][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.29it/s, batch_loss=0.1254][A
Fold 1 Ep 3 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.29it/s, batch_loss=0.1726][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.44it/s, batch_loss=0.1726][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.44it/s, batch_loss=0.1290][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.44it/s, batch_loss=0.1466][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.34it/s, batch_loss=0.1466][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.34it/s, batch_loss=0.1668][A
Fold 1 Ep 3 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.34it/s, batch_loss=0.1595][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.61it/s, batch_loss=0.1595][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.61it/s, batch_loss=0.1347][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.61it/s, batch_loss=0.1418][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.36it/s, batch_loss=0.1418][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.36it/s, batch_loss=0.1844][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.36it/s, batch_loss=0.1312][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.63it/s, batch_loss=0.1312][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.63it/s, batch_loss=0.1798][A
Fold 1 Ep 3 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.63it/s, batch_loss=0.1550][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.42it/s, batch_loss=0.1550][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.42it/s, batch_loss=0.1903][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.42it/s, batch_loss=0.1534][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.65it/s, batch_loss=0.1534][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.65it/s, batch_loss=0.1518][A
Fold 1 Ep 3 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.65it/s, batch_loss=0.1925][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.52it/s, batch_loss=0.1925][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.52it/s, batch_loss=0.1339][A
Fold 1 Ep 3 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.52it/s, batch_loss=0.1317][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.35it/s, batch_loss=0.1317][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.35it/s, batch_loss=0.1475][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.35it/s, batch_loss=0.1615][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.60it/s, batch_loss=0.1615][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.60it/s, batch_loss=0.1984][A
Fold 1 Ep 3 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.60it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.37it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.37it/s, batch_loss=0.1580][A
Fold 1 Ep 3 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.37it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.32it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.32it/s, batch_loss=0.1623][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.32it/s, batch_loss=0.1622][A
Fold 1 Ep 3 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.23it/s, batch_loss=0.1622][A
Fold 1 Ep 3 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.23it/s, batch_loss=0.1462][A
Fold 1 Ep 3 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.23it/s, batch_loss=0.1216][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.48it/s, batch_loss=0.1216][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.48it/s, batch_loss=0.1693][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.48it/s, batch_loss=0.1652][A
