Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.16it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.15it/s, batch_loss=0.1504][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.15it/s, batch_loss=0.1584][A
Fold 1 Ep 2 [Train]:  22%|##2       | 26/118 [00:01<00:06, 15.15it/s, batch_loss=0.1738][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.38it/s, batch_loss=0.1738][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.38it/s, batch_loss=0.1669][A
Fold 1 Ep 2 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.38it/s, batch_loss=0.1807][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.30it/s, batch_loss=0.1807][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.30it/s, batch_loss=0.1615][A
Fold 1 Ep 2 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.30it/s, batch_loss=0.1687][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.14it/s, batch_loss=0.1687][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.14it/s, batch_loss=0.1390][A
Fold 1 Ep 2 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.14it/s, batch_loss=0.1759][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.28it/s, batch_loss=0.1759][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.28it/s, batch_loss=0.1565][A
Fold 1 Ep 2 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.28it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.21it/s, batch_loss=0.1561][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.21it/s, batch_loss=0.1525][A
Fold 1 Ep 2 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.21it/s, batch_loss=0.1699][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.26it/s, batch_loss=0.1699][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.26it/s, batch_loss=0.1541][A
Fold 1 Ep 2 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.26it/s, batch_loss=0.1800][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.50it/s, batch_loss=0.1800][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.50it/s, batch_loss=0.1523][A
Fold 1 Ep 2 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.50it/s, batch_loss=0.1633][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.45it/s, batch_loss=0.1633][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.45it/s, batch_loss=0.1399][A
Fold 1 Ep 2 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.45it/s, batch_loss=0.1672][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.32it/s, batch_loss=0.1672][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.32it/s, batch_loss=0.1604][A
Fold 1 Ep 2 [Train]:  37%|###7      | 44/118 [00:03<00:04, 15.32it/s, batch_loss=0.1546][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.25it/s, batch_loss=0.1546][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.25it/s, batch_loss=0.1471][A
Fold 1 Ep 2 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.25it/s, batch_loss=0.1372][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.24it/s, batch_loss=0.1372][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.24it/s, batch_loss=0.1625][A
Fold 1 Ep 2 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.24it/s, batch_loss=0.1610][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.24it/s, batch_loss=0.1610][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.24it/s, batch_loss=0.1593][A
Fold 1 Ep 2 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.24it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.29it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.29it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.29it/s, batch_loss=0.1942][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.28it/s, batch_loss=0.1942][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.28it/s, batch_loss=0.1495][A
Fold 1 Ep 2 [Train]:  46%|####5     | 54/118 [00:03<00:04, 15.28it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:03<00:03, 15.52it/s, batch_loss=0.1506][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:03<00:03, 15.52it/s, batch_loss=0.1587][A
Fold 1 Ep 2 [Train]:  47%|####7     | 56/118 [00:03<00:03, 15.52it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.41it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.41it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  49%|####9     | 58/118 [00:03<00:03, 15.41it/s, batch_loss=0.1350][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.27it/s, batch_loss=0.1350][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:03<00:03, 15.27it/s, batch_loss=0.1494][A
Fold 1 Ep 2 [Train]:  51%|#####     | 60/118 [00:04<00:03, 15.27it/s, batch_loss=0.1397][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.19it/s, batch_loss=0.1397][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.19it/s, batch_loss=0.1664][A
Fold 1 Ep 2 [Train]:  53%|#####2    | 62/118 [00:04<00:03, 15.19it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.36it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.36it/s, batch_loss=0.1502][A
Fold 1 Ep 2 [Train]:  54%|#####4    | 64/118 [00:04<00:03, 15.36it/s, batch_loss=0.1428][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.24it/s, batch_loss=0.1428][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.24it/s, batch_loss=0.1746][A
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:04<00:03, 15.24it/s, batch_loss=0.1948][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.34it/s, batch_loss=0.1948][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.34it/s, batch_loss=0.1629][A
Fold 1 Ep 2 [Train]:  58%|#####7    | 68/118 [00:04<00:03, 15.34it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.28it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.28it/s, batch_loss=0.1495][A
Fold 1 Ep 2 [Train]:  59%|#####9    | 70/118 [00:04<00:03, 15.28it/s, batch_loss=0.1697][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.60it/s, batch_loss=0.1697][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.60it/s, batch_loss=0.1595][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:04<00:02, 15.60it/s, batch_loss=0.1362][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.24it/s, batch_loss=0.1362][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.24it/s, batch_loss=0.1553][A
Fold 1 Ep 2 [Train]:  63%|######2   | 74/118 [00:04<00:02, 15.24it/s, batch_loss=0.1475][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:04<00:02, 15.52it/s, batch_loss=0.1475][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.52it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  64%|######4   | 76/118 [00:05<00:02, 15.52it/s, batch_loss=0.1781][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.42it/s, batch_loss=0.1781][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.42it/s, batch_loss=0.1574][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:05<00:02, 15.42it/s, batch_loss=0.1282][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.33it/s, batch_loss=0.1282][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.33it/s, batch_loss=0.1389][A
Fold 1 Ep 2 [Train]:  68%|######7   | 80/118 [00:05<00:02, 15.33it/s, batch_loss=0.1487][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.24it/s, batch_loss=0.1487][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.24it/s, batch_loss=0.1562][A
Fold 1 Ep 2 [Train]:  69%|######9   | 82/118 [00:05<00:02, 15.24it/s, batch_loss=0.1039][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.24it/s, batch_loss=0.1039][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.24it/s, batch_loss=0.1315][A
Fold 1 Ep 2 [Train]:  71%|#######1  | 84/118 [00:05<00:02, 15.24it/s, batch_loss=0.2005][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.32it/s, batch_loss=0.2005][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.32it/s, batch_loss=0.1476][A
Fold 1 Ep 2 [Train]:  73%|#######2  | 86/118 [00:05<00:02, 15.32it/s, batch_loss=0.1852][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.37it/s, batch_loss=0.1852][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.37it/s, batch_loss=0.1557][A
Fold 1 Ep 2 [Train]:  75%|#######4  | 88/118 [00:05<00:01, 15.37it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.38it/s, batch_loss=0.1608][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:05<00:01, 15.38it/s, batch_loss=0.1455][A
Fold 1 Ep 2 [Train]:  76%|#######6  | 90/118 [00:06<00:01, 15.38it/s, batch_loss=0.1535][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.32it/s, batch_loss=0.1535][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.32it/s, batch_loss=0.1589][A
Fold 1 Ep 2 [Train]:  78%|#######7  | 92/118 [00:06<00:01, 15.32it/s, batch_loss=0.1820][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.41it/s, batch_loss=0.1820][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.41it/s, batch_loss=0.1690][A
Fold 1 Ep 2 [Train]:  80%|#######9  | 94/118 [00:06<00:01, 15.41it/s, batch_loss=0.1505][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.31it/s, batch_loss=0.1505][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.31it/s, batch_loss=0.1515][A
Fold 1 Ep 2 [Train]:  81%|########1 | 96/118 [00:06<00:01, 15.31it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.58it/s, batch_loss=0.1558][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.58it/s, batch_loss=0.1322][A
Fold 1 Ep 2 [Train]:  83%|########3 | 98/118 [00:06<00:01, 15.58it/s, batch_loss=0.1559][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.31it/s, batch_loss=0.1559][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.31it/s, batch_loss=0.1520][A
Fold 1 Ep 2 [Train]:  85%|########4 | 100/118 [00:06<00:01, 15.31it/s, batch_loss=0.1750][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.34it/s, batch_loss=0.1750][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.34it/s, batch_loss=0.1359][A
Fold 1 Ep 2 [Train]:  86%|########6 | 102/118 [00:06<00:01, 15.34it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.34it/s, batch_loss=0.1583][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.34it/s, batch_loss=0.1539][A
Fold 1 Ep 2 [Train]:  88%|########8 | 104/118 [00:06<00:00, 15.34it/s, batch_loss=0.1403][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.32it/s, batch_loss=0.1403][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:06<00:00, 15.32it/s, batch_loss=0.1443][A
Fold 1 Ep 2 [Train]:  90%|########9 | 106/118 [00:07<00:00, 15.32it/s, batch_loss=0.1256][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.58it/s, batch_loss=0.1256][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.58it/s, batch_loss=0.1489][A
Fold 1 Ep 2 [Train]:  92%|#########1| 108/118 [00:07<00:00, 15.58it/s, batch_loss=0.1016][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.32it/s, batch_loss=0.1016][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.32it/s, batch_loss=0.1657][A
Fold 1 Ep 2 [Train]:  93%|#########3| 110/118 [00:07<00:00, 15.32it/s, batch_loss=0.1829][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.27it/s, batch_loss=0.1829][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.27it/s, batch_loss=0.1686][A
Fold 1 Ep 2 [Train]:  95%|#########4| 112/118 [00:07<00:00, 15.27it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.65it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.65it/s, batch_loss=0.1500][A
Fold 1 Ep 2 [Train]:  97%|#########6| 114/118 [00:07<00:00, 15.65it/s, batch_loss=0.1369][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.23it/s, batch_loss=0.1369][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.23it/s, batch_loss=0.1870][A
Fold 1 Ep 2 [Train]:  98%|#########8| 116/118 [00:07<00:00, 15.23it/s, batch_loss=0.1419][A
Fold 1 Ep 2 [Train]: 100%|##########| 118/118 [00:07<00:00, 15.61it/s, batch_loss=0.1419][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.28it/s][A
Fold 1 Ep 2 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.77it/s][A
Fold 1 Ep 2 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.13it/s][A
Fold 1 Ep 2 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.97it/s][A
Fold 1 Ep 2 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.75it/s][A
                                                                  [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 62.40it/s][A
Fold 1 Ep 2 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 65.75it/s][A
Fold 1 Ep 2 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 64.66it/s][A
Fold 1 Ep 2 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 66.07it/s][A
                                                                       [AFold 1/5 Epochs:   5%|5         | 1/20 [00:17<02:52,  9.09s/epoch, loss=0.1551, val_auroc=0.6251, inner_auroc=0.5540]Fold 1/5 Epochs:  10%|#         | 2/20 [00:17<02:40,  8.89s/epoch, loss=0.1551, val_auroc=0.6251, inner_auroc=0.5540]
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1602][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1679][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.13it/s, batch_loss=0.1679][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.13it/s, batch_loss=0.2052][A
Fold 1 Ep 3 [Train]:   2%|1         | 2/118 [00:00<00:07, 15.13it/s, batch_loss=0.1561][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:07, 14.94it/s, batch_loss=0.1561][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:07, 14.94it/s, batch_loss=0.1419][A
Fold 1 Ep 3 [Train]:   3%|3         | 4/118 [00:00<00:07, 14.94it/s, batch_loss=0.1416][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.12it/s, batch_loss=0.1416][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.12it/s, batch_loss=0.1837][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:07, 15.12it/s, batch_loss=0.1825][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.39it/s, batch_loss=0.1825][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.39it/s, batch_loss=0.1899][A
Fold 1 Ep 3 [Train]:   7%|6         | 8/118 [00:00<00:07, 15.39it/s, batch_loss=0.1623][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.20it/s, batch_loss=0.1623][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.20it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:   8%|8         | 10/118 [00:00<00:07, 15.20it/s, batch_loss=0.1569][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.62it/s, batch_loss=0.1569][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.62it/s, batch_loss=0.1489][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:06, 15.62it/s, batch_loss=0.1631][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.48it/s, batch_loss=0.1631][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:00<00:06, 15.48it/s, batch_loss=0.1499][A
Fold 1 Ep 3 [Train]:  12%|#1        | 14/118 [00:01<00:06, 15.48it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.38it/s, batch_loss=0.1624][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.38it/s, batch_loss=0.1351][A
Fold 1 Ep 3 [Train]:  14%|#3        | 16/118 [00:01<00:06, 15.38it/s, batch_loss=0.1753][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.10it/s, batch_loss=0.1753][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.10it/s, batch_loss=0.1506][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:01<00:06, 15.10it/s, batch_loss=0.1249][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.31it/s, batch_loss=0.1249][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.31it/s, batch_loss=0.1507][A
Fold 1 Ep 3 [Train]:  17%|#6        | 20/118 [00:01<00:06, 15.31it/s, batch_loss=0.1674][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.26it/s, batch_loss=0.1674][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.26it/s, batch_loss=0.1697][A
Fold 1 Ep 3 [Train]:  19%|#8        | 22/118 [00:01<00:06, 15.26it/s, batch_loss=0.1993][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.18it/s, batch_loss=0.1993][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.18it/s, batch_loss=0.1729][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:01<00:06, 15.18it/s, batch_loss=0.1443][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.35it/s, batch_loss=0.1443][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.35it/s, batch_loss=0.1833][A
Fold 1 Ep 3 [Train]:  22%|##2       | 26/118 [00:01<00:05, 15.35it/s, batch_loss=0.1649][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.24it/s, batch_loss=0.1649][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.24it/s, batch_loss=0.1652][A
Fold 1 Ep 3 [Train]:  24%|##3       | 28/118 [00:01<00:05, 15.24it/s, batch_loss=0.1343][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:01<00:05, 15.39it/s, batch_loss=0.1343][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.39it/s, batch_loss=0.1415][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:02<00:05, 15.39it/s, batch_loss=0.1376][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.18it/s, batch_loss=0.1376][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.18it/s, batch_loss=0.1342][A
Fold 1 Ep 3 [Train]:  27%|##7       | 32/118 [00:02<00:05, 15.18it/s, batch_loss=0.1331][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.33it/s, batch_loss=0.1331][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.33it/s, batch_loss=0.1483][A
Fold 1 Ep 3 [Train]:  29%|##8       | 34/118 [00:02<00:05, 15.33it/s, batch_loss=0.1765][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.24it/s, batch_loss=0.1765][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.24it/s, batch_loss=0.1315][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:02<00:05, 15.24it/s, batch_loss=0.1728][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.48it/s, batch_loss=0.1728][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.48it/s, batch_loss=0.1846][A
Fold 1 Ep 3 [Train]:  32%|###2      | 38/118 [00:02<00:05, 15.48it/s, batch_loss=0.1674][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.43it/s, batch_loss=0.1674][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.43it/s, batch_loss=0.1454][A
Fold 1 Ep 3 [Train]:  34%|###3      | 40/118 [00:02<00:05, 15.43it/s, batch_loss=0.1492][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.33it/s, batch_loss=0.1492][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.33it/s, batch_loss=0.1681][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:02<00:04, 15.33it/s, batch_loss=0.1543][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.21it/s, batch_loss=0.1543][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:02<00:04, 15.21it/s, batch_loss=0.1769][A
Fold 1 Ep 3 [Train]:  37%|###7      | 44/118 [00:03<00:04, 15.21it/s, batch_loss=0.1546][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.24it/s, batch_loss=0.1546][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.24it/s, batch_loss=0.1547][A
Fold 1 Ep 3 [Train]:  39%|###8      | 46/118 [00:03<00:04, 15.24it/s, batch_loss=0.1498][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.41it/s, batch_loss=0.1498][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.41it/s, batch_loss=0.1505][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:03<00:04, 15.41it/s, batch_loss=0.1617][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.34it/s, batch_loss=0.1617][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.34it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:  42%|####2     | 50/118 [00:03<00:04, 15.34it/s, batch_loss=0.1350][A
Fold 1 Ep 3 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.26it/s, batch_loss=0.1350][A
Fold 1 Ep 3 [Train]:  44%|####4     | 52/118 [00:03<00:04, 15.26it/s, batch_loss=0.1435][A
