Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 2 [Train]:  56%|#####5    | 66/118 [00:01<00:01, 50.26it/s, batch_loss=0.1293][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1293][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1610][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1474][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1646][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1190][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1555][A
Fold 1 Ep 2 [Train]:  61%|######1   | 72/118 [00:01<00:00, 50.08it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1613][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1623][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1190][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1516][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1345][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1491][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1308][A
Fold 1 Ep 2 [Train]:  66%|######6   | 78/118 [00:01<00:00, 51.09it/s, batch_loss=0.1760][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1760][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1574][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1413][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1422][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1565][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1638][A
Fold 1 Ep 2 [Train]:  72%|#######2  | 85/118 [00:01<00:00, 54.21it/s, batch_loss=0.1295][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1295][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1732][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1428][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1663][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1255][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1387][A
Fold 1 Ep 2 [Train]:  77%|#######7  | 91/118 [00:01<00:00, 53.87it/s, batch_loss=0.1817][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1817][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1239][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1469][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1200][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1441][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1824][A
Fold 1 Ep 2 [Train]:  82%|########2 | 97/118 [00:01<00:00, 53.22it/s, batch_loss=0.1526][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:01<00:00, 54.68it/s, batch_loss=0.1526][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:01<00:00, 54.68it/s, batch_loss=0.1830][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:01<00:00, 54.68it/s, batch_loss=0.1483][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:01<00:00, 54.68it/s, batch_loss=0.1435][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:02<00:00, 54.68it/s, batch_loss=0.1780][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:02<00:00, 54.68it/s, batch_loss=0.1441][A
Fold 1 Ep 2 [Train]:  87%|########7 | 103/118 [00:02<00:00, 54.68it/s, batch_loss=0.1294][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1294][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1326][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1352][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1602][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1576][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1269][A
Fold 1 Ep 2 [Train]:  92%|#########2| 109/118 [00:02<00:00, 53.45it/s, batch_loss=0.1594][A
Fold 1 Ep 2 [Train]:  97%|#########7| 115/118 [00:02<00:00, 54.99it/s, batch_loss=0.1594][A
Fold 1 Ep 2 [Train]:  97%|#########7| 115/118 [00:02<00:00, 54.99it/s, batch_loss=0.2087][A
Fold 1 Ep 2 [Train]:  97%|#########7| 115/118 [00:02<00:00, 54.99it/s, batch_loss=0.1748][A
Fold 1 Ep 2 [Train]:  97%|#########7| 115/118 [00:02<00:00, 54.99it/s, batch_loss=0.1356][A
                                                                                         [A
Fold 1 Ep 2 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 2 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 204.47it/s][A
                                                                   [A
Fold 1 Ep 2 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 2 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 236.02it/s][A
                                                                        [AFold 1/5 Epochs:   5%|5         | 1/20 [00:06<01:05,  3.46s/epoch, loss=0.1505, val_auroc=0.6505, inner_auroc=0.6251]Fold 1/5 Epochs:  10%|#         | 2/20 [00:06<00:53,  2.95s/epoch, loss=0.1505, val_auroc=0.6505, inner_auroc=0.6251]
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1553][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1358][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1572][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1448][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1581][A
Fold 1 Ep 3 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1476][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1476][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1698][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1326][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1432][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1545][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1255][A
Fold 1 Ep 3 [Train]:   5%|5         | 6/118 [00:00<00:01, 58.90it/s, batch_loss=0.1743][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1743][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1247][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1302][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1567][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1122][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1450][A
Fold 1 Ep 3 [Train]:  10%|#         | 12/118 [00:00<00:01, 58.83it/s, batch_loss=0.1591][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1591][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1330][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1934][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1737][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1899][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1512][A
Fold 1 Ep 3 [Train]:  15%|#5        | 18/118 [00:00<00:01, 57.27it/s, batch_loss=0.1308][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1308][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1291][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1289][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1572][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1238][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1411][A
Fold 1 Ep 3 [Train]:  20%|##        | 24/118 [00:00<00:01, 56.42it/s, batch_loss=0.1285][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1285][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1315][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1154][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1144][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1582][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1303][A
Fold 1 Ep 3 [Train]:  25%|##5       | 30/118 [00:00<00:01, 57.23it/s, batch_loss=0.1365][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1365][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1599][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1249][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1316][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1890][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1640][A
Fold 1 Ep 3 [Train]:  31%|###       | 36/118 [00:00<00:01, 56.77it/s, batch_loss=0.1811][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1811][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1367][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1615][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1422][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1669][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1514][A
Fold 1 Ep 3 [Train]:  36%|###5      | 42/118 [00:00<00:01, 57.05it/s, batch_loss=0.1461][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1461][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1563][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1629][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1492][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1400][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1334][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1474][A
Fold 1 Ep 3 [Train]:  41%|####      | 48/118 [00:00<00:01, 57.54it/s, batch_loss=0.1369][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:00<00:01, 58.21it/s, batch_loss=0.1369][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:00<00:01, 58.21it/s, batch_loss=0.1314][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:00<00:01, 58.21it/s, batch_loss=0.1278][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:01<00:01, 58.21it/s, batch_loss=0.1610][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:01<00:01, 58.21it/s, batch_loss=0.1343][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:01<00:01, 58.21it/s, batch_loss=0.1323][A
Fold 1 Ep 3 [Train]:  47%|####6     | 55/118 [00:01<00:01, 58.21it/s, batch_loss=0.1731][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1731][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1790][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1489][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1623][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1790][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1494][A
Fold 1 Ep 3 [Train]:  52%|#####1    | 61/118 [00:01<00:01, 56.83it/s, batch_loss=0.1308][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1308][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1451][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1329][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1322][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1383][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1488][A
Fold 1 Ep 3 [Train]:  57%|#####6    | 67/118 [00:01<00:00, 56.16it/s, batch_loss=0.1363][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1363][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1301][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1402][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1388][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1670][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1234][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1230][A
Fold 1 Ep 3 [Train]:  62%|######1   | 73/118 [00:01<00:00, 55.92it/s, batch_loss=0.1455][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1455][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1193][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1550][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1031][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1599][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1498][A
Fold 1 Ep 3 [Train]:  68%|######7   | 80/118 [00:01<00:00, 57.88it/s, batch_loss=0.1346][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1346][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1347][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1251][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1842][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1691][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1340][A
Fold 1 Ep 3 [Train]:  73%|#######2  | 86/118 [00:01<00:00, 57.87it/s, batch_loss=0.1303][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1303][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1174][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1255][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1770][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1411][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1424][A
Fold 1 Ep 3 [Train]:  78%|#######7  | 92/118 [00:01<00:00, 58.14it/s, batch_loss=0.1358][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1358][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1660][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1270][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1461][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1349][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1309][A
Fold 1 Ep 3 [Train]:  83%|########3 | 98/118 [00:01<00:00, 55.89it/s, batch_loss=0.1131][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1131][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1313][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1738][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1247][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1410][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1071][A
Fold 1 Ep 3 [Train]:  88%|########8 | 104/118 [00:01<00:00, 55.13it/s, batch_loss=0.1753][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:01<00:00, 54.42it/s, batch_loss=0.1753][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:01<00:00, 54.42it/s, batch_loss=0.1403][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:01<00:00, 54.42it/s, batch_loss=0.1535][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:01<00:00, 54.42it/s, batch_loss=0.1411][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:02<00:00, 54.42it/s, batch_loss=0.1621][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:02<00:00, 54.42it/s, batch_loss=0.1452][A
Fold 1 Ep 3 [Train]:  93%|#########3| 110/118 [00:02<00:00, 54.42it/s, batch_loss=0.1317][A
Fold 1 Ep 3 [Train]:  98%|#########8| 116/118 [00:02<00:00, 55.01it/s, batch_loss=0.1317][A
Fold 1 Ep 3 [Train]:  98%|#########8| 116/118 [00:02<00:00, 55.01it/s, batch_loss=0.1232][A
Fold 1 Ep 3 [Train]:  98%|#########8| 116/118 [00:02<00:00, 55.01it/s, batch_loss=0.1892][A
                                                                                         [A
Fold 1 Ep 3 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 3 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 196.05it/s][A
                                                                   [A
Fold 1 Ep 3 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 3 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 193.07it/s][A
                                                                        [AFold 1/5 Epochs:  10%|#         | 2/20 [00:08<00:53,  2.95s/epoch, loss=0.1447, val_auroc=0.6950, inner_auroc=0.6025]Fold 1/5 Epochs:  15%|#5        | 3/20 [00:08<00:46,  2.73s/epoch, loss=0.1447, val_auroc=0.6950, inner_auroc=0.6025]
Fold 1 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1101][A
Fold 1 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1277][A
Fold 1 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1081][A
Fold 1 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1773][A
Fold 1 Ep 4 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1361][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1361][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1155][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1041][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1201][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1585][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1255][A
Fold 1 Ep 4 [Train]:   4%|4         | 5/118 [00:00<00:02, 44.21it/s, batch_loss=0.1390][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1390][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1008][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1297][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1205][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1475][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1642][A
Fold 1 Ep 4 [Train]:   9%|9         | 11/118 [00:00<00:02, 51.06it/s, batch_loss=0.1342][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1342][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1682][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1544][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1256][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1426][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1451][A
Fold 1 Ep 4 [Train]:  14%|#4        | 17/118 [00:00<00:01, 54.14it/s, batch_loss=0.1478][A
Fold 1 Ep 4 [Train]:  19%|#9        | 23/118 [00:00<00:01, 53.79it/s, batch_loss=0.1478][A
